canonical_name,lat,lng,elevation_ft
San Diego city,32.81498,-117.13556,420.4
Los Angeles city,34.01939,-118.41083,82.2
Colorado Springs city,38.86726,-104.76075,6337.6
Houston city,29.78574,-95.38881,52.1
Park City city,40.65733,-111.49376,7153.9
Chicago city,41.83705,-87.68494,593.6
Seattle city,47.61933,-122.35154,144.1
Miami city,25.77516,-80.20861,6.4
San Jose city,37.29601,-121.81455,163.0
Denver city,39.76185,-104.88111,5292.2
Las Vegas,36.1699,-115.1398,2006.1
St. Louis city,38.6357,-90.24458,466.7
Portland city,45.53695,-122.64997,161.1
Phoenix city,33.57215,-112.09013,1242.1
New York city,40.66271,-73.93868,54.5
San Antonio city,29.46281,-98.52464,721.5
Long Beach city,33.78079,-118.16818,33.7
Honolulu,21.3099,-157.8581,27.3
Salt Lake City city,40.77693,-111.93099,4223.2
Sacramento city,38.56769,-121.46816,26.5
Steamboat Springs city,40.47558,-106.82292,6851.1
Atlanta city,33.76291,-84.42267,956.0
Charlotte city,35.20905,-80.83099,674.4
Philadelphia city,40.00938,-75.13335,100.6
Orlando city,28.40865,-81.25481,79.6
Minneapolis city,44.96332,-93.26832,866.0
St. Paul city,44.9489,-93.10406,842.5
Indianapolis city (balance),39.77666,-86.14593,718.8
Boston city,42.33855,-71.01825,5.0
Bethesda CDP,38.98729,-77.11861,352.5
Cincinnati city,39.14018,-84.50583,761.0
Huntington Beach city,33.69801,-118.00383,53.1
Ann Arbor city,42.27615,-83.73086,889.0
Duluth city,46.77446,-92.13414,972.5
Raleigh city,35.83187,-78.64104,310.3
Dallas city,32.79333,-96.76651,482.7
Anchorage municipality,61.17425,-149.28433,3993.2
San Francisco city,37.72724,-123.03223,-45.1
Boulder city,40.02443,-105.25125,5269.5
Littleton city,39.59038,-105.02008,5427.8
Tampa city,27.96626,-82.47762,19.6
Newport Beach city,33.59733,-117.89035,14.7
Bemidji city,47.48703,-94.88269,1373.3
New York City (Brooklyn),40.6782,-73.9442,58.9
Cleveland city,41.47846,-81.67943,631.0
Madison city,43.08781,-89.42986,924.1
Baltimore city,39.30003,-76.61048,39.5
Tucson city,32.15304,-110.87077,2697.8
Walnut Creek city,37.90267,-122.04048,201.5
Marietta city,33.95356,-84.54246,1101.7
Buffalo city,42.89249,-78.85969,611.4
Columbus city,39.98394,-82.98488,806.3
The Woodlands,30.1658,-95.4613,140.4
Scottsdale city,33.68427,-111.86145,2339.0
Mammoth Lakes town,37.62443,-118.98843,8252.2
Fort Lauderdale city,26.14123,-80.14673,5.8
Rochester city,43.16993,-77.61689,492.6
Pittsburgh city,40.43994,-79.97568,969.3
Austin city,30.29862,-97.75413,610.3
Plano city,33.05077,-96.74794,711.7
Fairbanks city,64.83653,-147.65175,446.7
Gilbert town,33.31034,-111.74312,1278.9
Fullerton city,33.88572,-117.92803,273.8
Manhattan Beach city,33.90087,-118.42072,19.0
Santa Barbara city,34.40359,-119.71371,318.1
Simi Valley city,34.26689,-118.74846,877.6
Aspen city,39.19515,-106.83681,7925.9
Vail town,39.63778,-106.36246,8242.0
Rockville city,39.08367,-77.15559,453.4
New York City (Queens),40.7282,-73.7949,59.6
Tacoma city,47.2522,-122.45983,383.2
Eau Claire city,44.81834,-91.49477,873.7
Palo Alto city,37.39652,-122.14309,156.4
Rancho Cucamonga city,34.13031,-117.56607,1417.9
Naperville city,41.74917,-88.16202,700.0
Louisville city,38.22473,-85.74061,476.4
Plymouth city,45.02231,-93.46288,957.2
Omaha city,41.2627,-96.05348,1163.5
Lake Placid village,44.28417,-73.98643,1969.0
Southlake city,32.95449,-97.14887,637.9
Alexandria city,38.81925,-77.08367,164.4
Virginia Beach city,36.77952,-76.02914,12.8
Mesa city,33.40063,-111.71649,1328.0
Bakersfield city,35.35317,-119.03792,383.1
Carlsbad city,33.12928,-117.28418,311.9
Fremont city,37.49446,-121.94115,24.5
Irvine city,33.6784,-117.77125,142.2
San Clemente city,33.44914,-117.61312,222.1
Santa Clara city,37.36462,-121.96797,52.8
Santa Monica city,34.01091,-118.49824,9.5
Truckee town,39.35055,-120.19394,6653.8
New Canaan CDP,41.1417,-73.49014,297.0
Carmel city,39.96548,-86.14837,843.4
Fort Wayne city,41.08913,-85.1439,759.2
Fargo city,46.8647,-96.82908,901.2
Reno city,39.5491,-119.84991,4930.3
Beaverton city,45.47783,-122.8169,234.4
Bend city,44.05668,-121.30799,3637.0
Nashville-Davidson metropolitan government (balance),36.1718,-86.785,426.7
Coppell city,32.96331,-96.99056,512.8
Milwaukee city,43.06335,-87.9667,710.0
Portage city,43.54895,-89.46587,811.9
Oakland city,37.76985,-122.22569,16.8
Redondo Beach city,33.84954,-118.40076,10.5
Santa Cruz city,36.97438,-122.03527,82.7
Torrance city,33.83045,-118.35662,85.7
Boca Raton city,26.37269,-80.10371,14.7
Jacksonville city,30.33686,-81.6616,4.0
Wellington village,26.64899,-80.26721,15.5
Boise City city,43.60023,-116.23166,2739.4
Andover CDP,42.65567,-71.14224,135.5
Midland city,43.6248,-84.23198,626.9
Morristown town,40.79656,-74.47732,328.8
Toledo city,41.66407,-83.58186,609.2
Malvern borough,40.03315,-75.51536,555.2
Fort Worth city,32.78195,-97.34857,551.7
Spring CDP,30.06217,-95.38397,106.9
McLean CDP,38.94355,-77.19291,312.7
Richmond city,37.5314,-77.47601,73.3
Vienna town,38.89858,-77.25832,390.1
Birmingham city,33.52717,-86.79704,599.8
Glendale city,33.53311,-112.1899,1142.5
Chino Hills city,33.94297,-117.72565,1092.4
Diamond Bar city,34.00157,-117.8176,990.7
Fresno city,36.78268,-119.79336,311.1
Hayward city,37.62683,-122.10402,23.6
Moorpark city,34.28594,-118.87704,523.7
Riverside city,33.93814,-117.39317,891.3
Seal Beach city,33.7544,-118.07132,8.2
Temecula city,33.49307,-117.13173,1166.0
Tustin city,33.73092,-117.8106,96.0
Durango city,37.26539,-107.87818,6527.3
Fort Collins city,40.54822,-105.06483,4992.8
Winter Park town,39.87847,-105.78284,10127.4
Gainesville city,29.67954,-82.34679,168.5
Hialeah city,25.86994,-80.30286,6.7
Ocala city,29.17751,-82.15103,71.3
Pembroke Pines city,26.01472,-80.34017,0.9
Champaign city,40.1141,-88.27462,773.2
Wichita city,37.69064,-97.34584,1296.0
Eden Prairie city,44.8496,-93.45872,873.3
Bozeman city,45.68315,-111.05378,4801.0
Durham city,35.97806,-78.8995,382.8
Grand Forks city,47.9196,-97.08733,832.9
New York City,40.7128,-74.006,43.1
Pittsford village,43.09049,-77.51657,500.8
Spokane city,47.66694,-117.43332,1905.6
Tempe city,33.38841,-111.93178,1176.1
Anaheim city,33.8555,-117.75866,614.7
Clovis city,36.82897,-119.68492,370.5
Costa Mesa city,33.66591,-117.91234,71.8
Encinitas city,33.05063,-117.26362,241.8
Fallbrook CDP,33.37423,-117.22038,727.9
Folsom city,38.6666,-121.14163,324.3
Fountain Valley city,33.71058,-117.95113,33.8
Lakeside CDP,35.23467,-119.08286,330.3
Menlo Park city,37.47973,-122.14805,9.9
Mission Viejo city,33.60934,-117.65647,606.1
Murrieta city,33.57213,-117.19044,1221.4
Orange city,33.78697,-117.86127,171.1
Pasadena city,34.1606,-118.13795,921.2
Santa Clarita city,34.4165,-118.50069,1306.7
Thousand Oaks city,34.19329,-118.87423,782.0
Aurora city,39.70363,-104.72009,5585.2
Edwards CDP,39.61182,-106.6197,7947.9
Golden city,39.74248,-105.21056,5768.5
Greenwich CDP,41.02777,-73.62693,100.9
Wilmington city,39.73565,-75.5321,4.9
Clearwater city,27.97942,-82.77126,65.4
Sarasota city,27.33826,-82.54372,17.5
St. Petersburg city,27.76273,-82.64413,36.5
Winter Garden city,28.54122,-81.59124,98.0
Gainesville city,34.2901,-83.82911,1218.7
Sun Valley city,43.68385,-114.3342,6064.5
Baton Rouge city,30.44044,-91.13317,46.5
Potomac CDP,39.01333,-77.19358,307.7
Bethel CDP,44.4038,-70.78635,738.2
Grand Rapids city,42.96116,-85.65557,747.3
Eagan city,44.81522,-93.16282,820.2
Grand Rapids city,47.23852,-93.53257,1297.9
Lakeville city,44.67613,-93.25174,1091.0
Mankato city,44.17112,-93.97638,1004.9
Minnetonka city,44.93256,-93.4567,953.9
Greensboro city,36.09485,-79.82362,822.9
Ridgewood village,40.98159,-74.11351,99.8
Albuquerque city,35.10478,-106.64681,4962.9
Eugene city,44.05685,-123.11902,413.7
Hershey CDP,40.28001,-76.64433,399.8
Lancaster city,40.04206,-76.30099,380.8
Arlington city,32.70071,-97.12469,653.7
Little Cypress CDP,30.17808,-93.75529,17.7
Midland city,32.02464,-102.11347,2804.4
Arlington CDP,38.87834,-77.1007,265.5
Fairfax city,38.85318,-77.29903,376.5
Springfield CDP,38.78157,-77.18392,244.6
Winthrop town,48.47157,-120.17908,1753.8
Huntsville city,34.69772,-86.67667,640.1
Fayetteville city,36.07146,-94.16656,1375.3
Little Rock city,34.72539,-92.35856,278.7
Chandler city,33.28276,-111.85182,1207.1
Arcadia city,34.13269,-118.03635,444.1
Camarillo city,34.22182,-119.03215,157.9
Chula Vista city,32.62767,-117.01517,437.6
Dublin city,37.71614,-121.89623,360.4
Eastvale city,33.96327,-117.58237,619.5
Inglewood city,33.95607,-118.34427,135.3
Lafayette city,37.891,-122.11953,291.5
Laguna Beach city,33.54337,-117.7618,513.7
Los Gatos town,37.22991,-121.95681,362.7
Milpitas city,37.43314,-121.89092,33.6
Oceanside city,33.2246,-117.30629,260.3
Rancho Palos Verdes city,33.73852,-118.36969,110.9
Rocklin city,38.80687,-121.2497,378.8
South Pasadena city,34.10896,-118.15662,627.9
Stockton city,37.97724,-121.30886,11.2
San Buenaventura (Ventura) city,34.26778,-119.25421,100.3
Woodside town,37.42215,-122.25859,457.4
Breckenridge town,39.49946,-106.04324,9592.3
Crested Butte town,38.86779,-106.97726,8864.7
Evergreen CDP,39.63561,-105.33809,7227.4
Frisco town,39.57848,-106.09097,9023.6
Highlands Ranch CDP,39.54083,-104.97108,5834.1
Parker town,39.50595,-104.77583,5846.6
Madison Center CDP,41.28022,-72.60227,25.7
Boynton Beach city,26.52833,-80.08072,12.4
Coral Springs city,26.27072,-80.2593,8.1
Naples city,26.15048,-81.7953,6.8
Alpharetta city,34.07087,-84.27265,1066.1
Deerfield village,42.16607,-87.85247,667.2
Libertyville village,42.28467,-87.9665,706.0
Northbrook village,42.12875,-87.83516,653.6
Greenwood city,39.60299,-86.1085,804.2
Noblesville city,40.0353,-86.00016,768.8
Kansas City city,39.12254,-94.74178,980.9
West Concord CDP,42.45186,-71.40318,141.6
Mapleton city,43.92714,-93.95528,1038.0
Stillwater city,45.05861,-92.83041,863.0
Woodbury city,44.90628,-92.9237,983.3
Gulfport city,30.41949,-89.06902,12.1
Missoula city,46.87436,-114.02614,3168.3
Chapel Hill town,35.92833,-79.04138,325.2
Henderson city,36.00896,-115.0268,2604.9
Dix Hills CDP,40.80332,-73.33746,183.7
Dayton city,39.78474,-84.19963,750.8
Edmond city,35.67381,-97.41308,1079.9
Tulsa city,36.12795,-95.90232,725.5
Erie city,42.11659,-80.0735,710.8
Murrysville municipality,40.44286,-79.65831,1135.3
Charleston city,32.82802,-79.9729,4.8
Columbia city,34.04052,-80.9061,323.5
Greenville city,34.8369,-82.363,963.5
Knoxville city,35.97068,-83.94927,885.8
Laredo city,27.56038,-99.48918,483.3
Mesquite city,32.75955,-96.58416,499.7
Sugar Land city,29.59276,-95.6338,68.3
Orem city,40.29807,-111.69944,4766.2
Annandale CDP,38.8328,-77.19623,352.8
Ashburn CDP,39.0273,-77.47132,246.0
Burke CDP,38.77772,-77.26259,344.4
Haymarket town,38.81217,-77.63633,366.2
Federal Way city,47.3116,-122.33776,394.7
Gig Harbor city,47.33838,-122.60075,294.2
Lynnwood city,47.82898,-122.30067,417.6
Redmond city,47.67792,-122.11534,159.0
Renton city,47.47919,-122.19461,73.5
Richland city,46.28409,-119.29405,405.0
Brookfield city,43.06432,-88.11779,832.6
McFarland village,43.01922,-89.28342,893.9
Poynette village,43.39216,-89.40479,846.2
Prairie du Chien city,43.04334,-91.13733,640.9
Juneau city and borough,58.37291,-134.17845,668.5
Mobile city,30.66843,-88.10023,34.6
Flagstaff city,35.18521,-111.6207,6833.8
Agoura Hills city,34.14894,-118.76393,959.5
Altadena CDP,34.19221,-118.13559,1399.5
Atherton town,37.45707,-122.20106,65.6
Carson city,33.84037,-118.24957,21.5
Clayton city,37.94032,-121.93008,446.5
Concord city,37.97218,-122.00159,159.8
Corona city,33.86197,-117.56549,835.0
Covina city,34.09047,-117.88214,582.2
Cypress city,33.81848,-118.03831,37.8
Davis city,38.55615,-121.73779,40.2
Fontana city,34.10969,-117.46289,1309.6
Ladera Ranch CDP,33.54915,-117.64174,515.8
Malibu city,34.02586,-118.75964,22.9
Merced city,37.30571,-120.47791,171.3
Moraga town,37.84569,-122.12322,653.0
Morgan Hill city,37.13249,-121.64189,359.6
Pacifica city,37.6066,-122.47723,498.8
Richmond city,37.95228,-122.36061,33.2
Roseville city,38.7703,-121.31963,145.3
San Gabriel city,34.09464,-118.09847,402.6
San Ramon city,37.76526,-121.93199,681.9
Saratoga city,37.26833,-122.02622,432.5
Sunnyvale city,37.3858,-122.02632,57.2
Tulare city,36.19937,-119.34192,270.5
Union City city,37.60276,-122.01884,92.3
Vista city,33.18968,-117.23858,436.6
West Covina city,34.05594,-117.90994,455.2
Westminster city,33.75229,-117.99387,34.6
Arvada city,39.83373,-105.15031,5506.8
Centennial city,39.59086,-104.86381,5739.7
Eagle town,39.64322,-106.82134,6657.1
Lakewood city,39.69894,-105.11757,5656.8
Longmont city,40.16985,-105.10184,4985.0
Silverthorne town,39.65991,-106.08911,8793.4
Telluride town,37.94023,-107.81815,8751.5
Darien Downtown CDP,41.07674,-73.46967,49.7
Fairfield University CDP,41.15895,-73.25706,95.6
Ridgefield CDP,41.26969,-73.49261,707.9
Newark city,39.67765,-75.75748,124.5
Bradenton city,27.4898,-82.5768,17.1
Davie town,26.07917,-80.28301,6.7
Jupiter town,26.91855,-80.11694,9.9
Kissimmee city,28.30278,-81.41783,70.1
Lakeland city,28.0555,-81.95477,202.2
Tallahassee city,30.45353,-84.25227,150.9
Weston city,26.10039,-80.40206,5.9
Winter Park city,28.59663,-81.34575,86.2
Athens-Clarke County unified government (balance),33.9496,-83.37009,645.2
Douglasville city,33.73678,-84.70107,1023.5
Lawrenceville city,33.95287,-83.99223,1071.7
Moultrie city,31.17943,-83.79079,310.2
Woodstock city,34.10314,-84.513,955.4
Kailua CDP,19.64558,-155.99775,84.8
Laie CDP,21.64554,-157.92285,7.1
Ketchum city,43.68772,-114.38007,5849.6
Aurora city,41.76346,-88.2901,719.1
Carpentersville village,42.12274,-88.2939,740.1
Crystal Lake city,42.23321,-88.33436,900.5
Glen Ellyn village,41.86671,-88.06271,782.2
Glenview village,42.08516,-87.82739,636.0
Oak Park village,41.88716,-87.78994,634.9
Wheaton city,41.85683,-88.10813,741.4
Winnetka village,42.10621,-87.74276,640.2
Evansville city,37.98774,-87.53471,398.2
Fishers city,39.96183,-85.96836,816.2
Lafayette city,40.39941,-86.86281,661.5
Lawrenceburg city,39.10739,-84.87577,699.4
Lexington-Fayette urban county,38.04068,-84.45827,1059.2
New Orleans city,30.05342,-89.9345,-4.8
Hingham CDP,42.23314,-70.88953,51.9
Medfield CDP,42.18701,-71.30041,182.6
Norwood CDP,42.18736,-71.19597,77.0
Ellicott City CDP,39.27669,-76.83395,382.8
Frederick city,39.43409,-77.41454,340.2
Laurel city,39.09508,-76.86124,213.5
Waldorf CDP,38.60917,-76.91978,211.2
Detroit city,42.38304,-83.10224,638.6
Lansing city,42.71434,-84.56089,854.7
Muskegon city,43.22654,-86.25725,600.6
Plymouth city,42.37125,-83.46762,723.2
Blaine city,45.17052,-93.20609,908.1
Edina city,44.89112,-93.35975,954.2
Elk River city,45.33221,-93.56653,1006.8
Roseville city,45.01562,-93.15381,907.4
St. Paul city,44.9489,-93.10406,842.5
Shoreview city,45.08299,-93.14049,900.0
Warroad city,48.9171,-95.32798,1072.6
White Bear Lake city,45.06521,-93.01287,943.3
Kansas City city,39.12236,-94.55512,741.9
O'Fallon city,38.78467,-90.72074,622.2
St. Charles city,38.7957,-90.51536,553.7
Butte-Silver Bow (balance),45.89623,-112.66007,5814.7
Whitefish city,48.43799,-114.34803,3034.3
Cary town,35.7813,-78.82344,379.5
Fayetteville city,35.08277,-78.97352,220.3
Huntersville town,35.40681,-80.86868,730.7
Bismarck city,46.81458,-100.77009,1753.0
Devils Lake city,48.11258,-98.87476,1437.8
Norfolk city,42.02822,-97.42781,1533.1
Nashua city,42.74907,-71.49054,190.0
Cherry Hill Mall CDP,39.93821,-75.01236,41.8
Newark city,40.72422,-74.17257,12.5
Plainfield city,40.61544,-74.41577,100.2
Short Hills CDP,40.73916,-74.32744,386.2
Toms River CDP,39.99486,-74.18775,56.4
Albany city,42.66575,-73.79835,223.7
Briarcliff Manor village,41.14033,-73.8475,449.4
New York City (Bronx),40.8448,-73.8648,46.2
Fairport village,43.09947,-77.44307,486.8
Levittown CDP,40.72399,-73.51271,84.6
Rye city,40.94474,-73.68637,8.2
Syracuse city,43.041,-76.14355,403.0
Akron city,41.08046,-81.52143,961.2
Powell city,40.16769,-83.08155,930.4
Shaker Heights city,41.47609,-81.5492,1024.3
Solon city,41.38599,-81.44084,1033.1
Oklahoma City city,35.46708,-97.51366,1196.1
Gresham city,45.50232,-122.44161,386.4
Broomall CDP,39.96882,-75.35413,330.6
Doylestown borough,40.3142,-75.1277,454.5
Mount Joy borough,40.11061,-76.50572,387.9
Perkasie borough,40.37174,-75.29277,368.0
Spring City borough,40.1769,-75.54647,144.9
Yardley borough,40.24029,-74.83893,87.0
Gallatin city,36.38152,-86.46702,542.5
Colleyville city,32.89148,-97.14975,630.1
El Paso city,31.84778,-106.43111,3891.2
Grand Prairie city,32.68611,-97.0208,527.7
Keller city,32.93288,-97.22451,650.7
McKinney city,33.20112,-96.66416,570.5
New Braunfels city,29.69931,-98.11513,619.4
Pasadena city,29.655,-95.15105,26.3
The Colony city,33.0896,-96.90337,522.1
Bountiful city,40.87248,-111.8612,4831.0
Herriman city,40.49173,-112.02034,4984.9
Provo city,40.24531,-111.64506,4605.9
Chantilly CDP,38.88918,-77.44209,294.5
Chesapeake city,36.67938,-76.30179,13.9
Fredericksburg city,38.29927,-77.48666,113.9
Hampton city,37.04796,-76.29729,1.8
Norfolk city,36.92301,-76.24464,13.7
Oakton CDP,38.88944,-77.30223,388.2
Norwich CDP,43.71802,-72.30566,593.2
Auburn city,47.30377,-122.21,99.6
Bellingham city,48.75344,-122.47018,63.7
Vancouver city,45.63716,-122.59657,185.1
Yakima city,46.59094,-120.5494,1171.6
Appleton city,44.27887,-88.38828,762.6
Delafield city,43.06742,-88.38883,903.9
West Bend city,43.41749,-88.18169,904.0
Palmer city,61.59717,-149.11468,235.8
Dothan city,31.2337,-85.40682,331.1
Morris town,33.74622,-86.80075,431.3
Tuscaloosa city,33.2344,-87.5283,263.0
Avondale city,33.31324,-112.32893,2456.6
Litchfield Park city,33.50176,-112.35947,1052.2
Alameda city,37.74191,-122.25991,14.0
Alamo CDP,37.85477,-122.01356,338.2
Apple Valley town,34.53338,-117.21036,2917.4
Campbell city,37.28024,-121.9533,210.7
Carnelian Bay CDP,39.23517,-120.07821,6402.2
Cerritos city,33.86774,-118.06947,53.3
Claremont city,34.12492,-117.71392,1467.3
Coronado city,32.65763,-117.15654,6.0
Danville town,37.81214,-121.96982,455.7
Dixon city,38.44751,-121.82422,63.2
El Monte city,34.07463,-118.02914,295.0
Elk Grove city,38.41462,-121.38496,43.3
Glendora city,34.14496,-117.8478,930.5
Hawaiian Gardens city,33.83048,-118.07345,34.5
Hermosa Beach city,33.86982,-118.4053,18.7
Highland city,34.11347,-117.16573,1404.5
Isla Vista CDP,34.41218,-119.86066,45.7
La Mirada city,33.90205,-118.00896,136.0
Lemoore city,36.29436,-119.79825,205.1
Loomis town,38.80937,-121.19547,358.3
Los Alamitos city,33.79691,-118.06124,25.1
Marina city,36.68026,-121.78937,88.9
Martinez city,37.99812,-122.11442,154.5
Modesto city,37.63753,-121.00305,87.5
Monterey city,36.60119,-121.88311,5.8
Mountain View CDP,38.00921,-122.11685,80.3
Orangevale CDP,38.68936,-121.22308,242.4
Orinda city,37.88161,-122.16859,759.6
Palmdale city,34.59104,-118.1054,2611.8
Placentia city,33.88116,-117.85478,283.0
Pleasant Hill city,37.95416,-122.07577,59.7
Pleasanton city,37.66719,-121.88123,343.2
Poway city,32.98768,-117.02181,728.7
Rancho Santa Fe CDP,33.02581,-117.19815,224.6
Redlands city,34.05351,-117.17048,1437.8
Redwood City city,37.51527,-122.21367,7.8
San Juan Capistrano city,33.50089,-117.65439,104.3
San Mateo city,37.56031,-122.3106,9.7
Santa Ana city,33.73633,-117.8829,76.9
Santa Maria city,34.93308,-120.44356,206.7
Santa Rosa city,38.44582,-122.70618,179.7
South Lake Tahoe city,38.92822,-119.981,6260.0
Spring Valley CDP,39.07605,-122.58451,1329.0
Sunnyside-Tahoe City CDP,39.14832,-120.17094,7000.1
Upland city,34.11607,-117.65992,1442.6
Vacaville city,38.35862,-121.9686,168.1
Victorville city,34.52773,-117.35358,2954.5
Villa Park city,33.81799,-117.81129,357.9
Visalia city,36.32803,-119.32852,315.9
Yorba Linda city,33.88904,-117.77207,538.5
Basalt town,39.36859,-107.04876,6561.8
Broomfield city,39.95359,-105.05079,5334.1
Castle Pines city,39.46249,-104.87058,6331.8
Erie town,40.04029,-105.03831,5073.5
Granby town,40.0648,-105.91939,7992.9
Greenwood Village city,39.61593,-104.91169,5639.2
Louisville city,39.96958,-105.14327,5390.0
Monument town,39.07441,-104.84422,7001.8
Westminster city,39.88012,-105.06151,5342.4
Brookfield Center CDP,41.46236,-73.38753,504.9
Glastonbury Center CDP,41.70067,-72.59942,30.7
Milford city (balance),41.22364,-73.06456,79.1
Norwalk city,41.09274,-73.4198,15.8
Redding Center CDP,41.30666,-73.38302,666.9
Stratford Downtown CDP,41.19885,-73.12767,21.5
Westport Village CDP,41.14335,-73.36025,7.6
Apopka city,28.7017,-81.53182,93.3
Cooper City city,26.04806,-80.28496,3.9
Daytona Beach city,29.19071,-81.09708,15.1
