canonical_name,lat,lng,elevation_ft
DeLand city,29.02266,-81.2865,74.6
Delray Beach city,26.4559,-80.09042,10.4
Land O' Lakes CDP,28.20831,-82.44584,84.3
Largo city,27.90591,-82.76724,5.2
Lehigh Acres CDP,26.61269,-81.63885,22.0
Lighthouse Point city,26.27776,-80.08862,-3.0
Loxahatchee Groves town,26.72088,-80.2772,16.9
Melbourne city,28.11044,-80.66272,28.5
Oviedo city,28.66193,-81.1871,51.3
Palm Bay city,27.96489,-80.65828,23.5
Palm Beach Gardens city,26.84879,-80.16712,14.9
Plantation city,26.12557,-80.26182,7.0
Sanford city,28.78943,-81.27562,39.4
St. Augustine city,29.89615,-81.31113,3.5
Wesley Chapel CDP,28.20525,-82.31711,79.4
Bainbridge city,30.90621,-84.57265,118.1
Cedartown city,34.02175,-85.24753,778.7
Columbus city,32.5102,-84.87495,292.2
Dacula city,33.98197,-83.90108,1062.4
Fayetteville city,33.4491,-84.47282,866.3
Hoschton city,34.08593,-83.7622,923.9
Kennesaw city,34.0272,-84.61709,1097.1
Newnan city,33.37967,-84.7712,975.0
Peachtree City city,33.39189,-84.57066,796.0
Roswell city,34.03945,-84.35095,1060.4
Suwanee city,34.05112,-84.06591,936.3
Ewa Beach CDP,21.31274,-158.00611,10.1
Haleiwa CDP,21.60238,-158.09564,8.2
Mililani Town CDP,21.44651,-158.01464,626.3
Waianae CDP,21.45182,-158.18204,11.1
Cedar Rapids city,41.96585,-91.6789,732.0
Davenport city,41.55682,-90.60395,653.8
Des Moines city,41.57259,-93.61024,792.0
Urbandale city,41.63679,-93.77983,964.6
Pocatello city,42.87275,-112.46384,4466.7
Addison village,41.93078,-88.00899,700.7
Barrington village,42.15154,-88.12853,843.0
Bartlett village,41.96064,-88.17775,765.4
Buffalo Grove village,42.16598,-87.96183,675.2
Des Plaines city,42.0344,-87.90114,644.3
Downers Grove village,41.79503,-88.02106,707.8
Evanston city,42.04639,-87.69435,596.9
Grayslake village,42.34082,-88.03356,778.6
Harwood Heights village,41.96632,-87.80559,653.0
Highland Park city,42.18237,-87.81085,642.4
Lakewood village,42.22451,-88.38669,919.6
Lincolnshire village,42.19652,-87.91774,648.4
Lisle village,41.79211,-88.0877,671.4
Mount Prospect village,42.0642,-87.93736,673.3
Oak Lawn village,41.71388,-87.75278,605.4
Orland Park village,41.60815,-87.85929,682.2
Palatine village,42.11647,-88.04436,752.1
Palos Hills city,41.70068,-87.8253,590.3
Riverside village,41.83096,-87.81585,615.2
Rock Island city,41.47016,-90.58311,610.3
Rockford city,42.25884,-89.06455,731.2
Bloomington city,39.1637,-86.52426,815.3
Brownsburg town,39.83444,-86.38569,874.9
Danville town,39.75881,-86.49528,866.5
Elkhart city,41.69154,-85.96225,741.8
Plainfield town,39.69319,-86.37198,742.5
South Bend city,41.67664,-86.26881,719.1
Westfield city,40.03601,-86.15221,902.1
Zionsville town,39.99153,-86.32175,930.2
Overland Park city,38.88904,-94.69058,944.7
Salina city,38.81309,-97.61448,1236.5
Topeka city,39.03468,-95.69482,932.8
Shreveport city,32.46688,-93.79219,219.6
Beverly city,42.55666,-70.84496,77.4
Cambridge city,42.37604,-71.11868,23.1
Hanson CDP,42.06503,-70.84977,83.5
Marblehead CDP,42.49563,-70.83582,41.7
Methuen Town city,42.74264,-71.17865,142.5
Newton city,42.33177,-71.2084,111.6
Salem city,42.49925,-70.8982,57.1
Scituate CDP,42.18029,-70.73439,29.6
Topsfield CDP,42.6394,-70.95528,75.1
Waltham city,42.38892,-71.24227,84.6
Wellesley CDP,42.30593,-71.28292,138.3
Worcester city,42.26948,-71.80778,495.1
Annapolis city,38.97215,-76.50533,34.8
Bel Air CDP,39.58126,-78.85547,858.2
Brookeville town,39.18251,-77.05973,430.6
Cabin John CDP,38.97401,-77.16384,138.1
Chevy Chase town,38.98189,-77.0832,335.9
Darnestown CDP,39.08871,-77.31178,335.7
Gaithersburg city,39.1486,-77.19513,444.7
Huntingtown CDP,38.61235,-76.62154,148.4
Mount Airy town,39.37469,-77.15381,812.5
North Potomac CDP,39.09677,-77.2385,386.0
Silver Spring CDP,39.00244,-77.02079,279.6
Upper Marlboro town,38.8165,-76.75367,52.9
Fort Kent CDP,47.25174,-68.58722,518.7
Yarmouth CDP,43.80382,-70.18858,72.5
Caro city,43.4893,-83.40174,724.4
Dexter city,42.33226,-83.88103,936.1
Farmington Hills city,42.48565,-83.37596,855.6
Flint city,43.02442,-83.69197,729.2
Grand Blanc city,42.93254,-83.62049,845.5
Grosse Pointe Park city,42.37395,-82.92344,575.7
Grosse Pointe Woods city,42.43926,-82.89896,579.8
Harbor Springs city,45.43248,-84.9891,696.0
Jackson city,42.24216,-84.40204,945.3
Novi city,42.47849,-83.48682,922.7
Rochester Hills city,42.66348,-83.1592,805.1
Andover city,45.25242,-93.3374,871.2
Apple Valley city,44.7453,-93.19941,968.1
Arden Hills city,45.07116,-93.16547,928.9
Bloomington city,44.82967,-93.31522,808.9
Brooklyn Park city,45.11091,-93.34909,868.1
Burnsville city,44.76441,-93.27937,960.2
Chisholm city,47.48753,-92.8794,1502.6
Farmington city,44.65916,-93.16871,907.3
Maple Grove city,45.11276,-93.46298,896.7
Richfield city,44.87435,-93.28244,841.6
Savage city,44.75906,-93.36421,904.9
St. Paul city,44.9489,-93.10406,842.5
St. Francis city,45.39403,-93.39412,895.0
Chesterfield city,38.65813,-90.57595,466.5
Lee's Summit city,38.9216,-94.38476,1017.7
Hattiesburg city,31.3073,-89.31743,204.3
Laurel city,31.69508,-89.14495,280.7
Billings city,45.78854,-108.55248,3215.6
Davidson town,35.48066,-80.82091,725.9
Holly Springs town,35.65328,-78.84076,436.2
Lewisville town,36.10519,-80.42455,898.3
Winston-Salem city,36.10286,-80.26083,794.1
Rolla city,48.84362,-99.60935,1797.8
Dover city,43.18636,-70.88362,109.6
Berlin borough,39.79206,-74.93699,144.9
Boonton town,40.90382,-74.40637,402.8
Clifton city,40.86214,-74.16039,156.4
Fair Haven borough,40.36194,-74.03878,15.5
Jersey City city,40.71142,-74.06476,23.2
Rutgers University-Livingston Campus CDP,40.51772,-74.44477,98.2
Madison borough,40.75804,-74.41781,270.7
Morganville CDP,40.37605,-74.23261,262.8
Princeton,40.35824,-74.66673,140.4
Rumson borough,40.36207,-74.00451,24.0
Spring Lake borough,40.15376,-74.02685,19.4
Voorhees CDP,40.48218,-74.49251,123.7
West Long Branch borough,40.2879,-74.02002,15.7
Las Cruces city,32.32644,-106.78969,3900.4
Roswell city,33.37344,-104.52939,3616.2
Carson City,39.15306,-119.74737,4651.9
Gardnerville CDP,38.939,-119.73688,4771.9
Glens Falls city,43.31116,-73.64529,345.1
Huntington Station CDP,40.84449,-73.40481,174.5
Lewiston village,43.17193,-79.04067,369.0
Massapequa Park village,40.68091,-73.44969,25.3
Northport village,40.90405,-73.34497,154.3
Nyack village,41.09295,-73.91524,24.8
Port Jervis city,41.37802,-74.6908,471.1
Poughkeepsie city,41.69459,-73.91987,208.5
Rockville Centre village,40.66402,-73.63805,34.7
Rome city,43.226,-75.48952,451.7
Saranac Lake village,44.32594,-74.13093,1543.9
New York City (Staten Island),40.5795,-74.1502,105.6
Syosset CDP,40.81568,-73.50203,199.7
West Nyack CDP,41.09114,-73.96883,58.3
Beavercreek city,39.73315,-84.05961,927.0
Blacklick Estates CDP,39.9046,-82.86638,751.0
Bowling Green city,41.37768,-83.64958,687.5
Canton city,40.80765,-81.36723,1068.7
Chagrin Falls village,41.43095,-81.38898,968.0
Fremont city,41.35302,-83.11559,580.4
Massillon city,40.78448,-81.52522,985.8
New Albany city,40.09,-82.77635,1098.2
North Canton city,40.87415,-81.39713,1131.3
Springfield city,39.92891,-83.79424,925.3
Tontogany village,41.42103,-83.74098,666.5
Upper Arlington city,40.02759,-83.07072,856.3
Olde West Chester CDP,39.33521,-84.40348,713.4
Norman city,35.24057,-97.3453,1134.8
Medford city,42.33689,-122.85177,1423.2
Allentown city,40.59365,-75.47839,294.6
Cochranville CDP,39.88861,-75.92981,586.2
Denver borough,40.23412,-76.14116,387.1
Greensburg city,40.31115,-79.54443,1149.7
Harrisburg city,40.27589,-76.88502,333.5
Honey Brook borough,40.09358,-75.91075,742.2
Lititz borough,40.154,-76.30431,380.6
Macungie borough,40.51591,-75.55408,388.7
Millersville borough,40.00532,-76.35176,330.5
Phoenixville borough,40.1352,-75.5227,110.5
Plymouth Meeting CDP,40.10973,-75.28037,173.2
Reading city,40.33922,-75.92628,269.9
Schwenksville borough,40.25786,-75.46572,217.8
Slippery Rock borough,41.06949,-80.05793,1289.6
Stevens CDP,40.21651,-76.16689,388.7
Topton borough,40.50337,-75.70254,490.4
York city,39.9648,-76.73184,366.9
Aiken city,33.53159,-81.72507,507.9
Beaufort city,32.45808,-80.72254,19.0
Irmo town,34.10212,-81.19585,357.5
Simpsonville city,34.72903,-82.25752,880.0
Sioux Falls city,43.5407,-96.73196,1474.9
Yankton city,42.88975,-97.39269,1248.7
Chattanooga city,35.06596,-85.24839,689.4
Clarksville city,36.56643,-87.34522,475.4
Memphis city,35.10903,-89.96746,310.0
Abilene city,32.45451,-99.73815,1716.4
Burleson city,32.51645,-97.32737,797.6
Conroe city,30.32872,-95.4846,226.6
Denton city,33.21745,-97.14135,660.8
Duncanville city,32.64595,-96.91387,710.0
Frisco city,33.15543,-96.8226,703.3
Humble city,29.98821,-95.26436,84.6
Irving city,32.85775,-96.97002,558.7
Katy city,29.79091,-95.84071,142.7
Killeen city,31.07767,-97.73195,881.6
Mansfield city,32.56919,-97.12053,592.6
Missouri City city,29.56294,-95.536,63.9
Port Arthur city,29.90001,-93.89442,2.2
Richardson city,32.97229,-96.70807,636.7
Tomball city,30.09508,-95.61968,186.0
Waco city,31.55799,-97.18975,544.7
Weatherford city,32.75319,-97.77194,1000.7
Wylie city,33.03583,-96.52019,512.9
Alpine city,40.46295,-111.77244,5048.2
American Fork city,40.37788,-111.79507,4612.5
Herndon town,38.97041,-77.38707,353.9
Manassas city,38.74681,-77.48263,277.6
Palmyra CDP,37.86637,-78.25759,321.4
Reston CDP,38.94976,-77.34624,384.3
Winchester city,39.17387,-78.17636,755.5
Burlington city,44.49193,-73.23888,103.9
Morrisville village,44.55723,-72.58997,753.1
Putney CDP,42.97132,-72.5277,588.6
Rutland city,43.60967,-72.97779,561.1
Westford CDP,44.60332,-73.01599,528.1
Bellevue city,47.59784,-122.15648,300.7
Burien city,47.47561,-122.34466,392.9
Everett city,47.96541,-122.1899,8.9
Issaquah city,47.54449,-122.04909,60.7
Kent city,47.38797,-122.21273,392.8
Kirkland city,47.69666,-122.20417,32.2
Lake Stevens city,48.00341,-122.09683,223.8
Sammamish city,47.59427,-122.03808,491.4
Spokane Valley city,47.66335,-117.23278,2046.2
University Place city,47.21537,-122.54726,418.8
Wenatchee city,47.43599,-120.32927,713.7
Woodinville city,47.75769,-122.14679,209.2
East Troy village,42.78518,-88.39557,830.1
Fond du Lac city,43.77218,-88.44026,763.7
Hartland village,43.10235,-88.33559,940.5
Kenosha city,42.58753,-87.88,724.9
Kewaunee city,44.46357,-87.5217,708.7
Medford city,45.13563,-90.34247,1452.3
Oshkosh city,44.02317,-88.56226,755.5
Stevens Point city,44.5253,-89.55038,1095.6
Verona city,42.99006,-89.53887,1005.4
Wausau city,44.96177,-89.64654,1330.2
Alta CDP,43.77362,-111.03126,6447.3
Homer city,59.6475,-151.51309,49.9
Kenai city,60.56224,-151.20806,87.4
Kotzebue city,66.87709,-162.50348,79.4
Seward city,60.12479,-149.39158,10.1
Wasilla city,61.58114,-149.46079,347.5
Anniston city,33.67347,-85.81089,1002.0
Auburn city,32.60781,-85.49475,670.9
Eclectic town,32.64022,-86.04106,544.0
Gadsden city,34.0066,-86.01608,562.6
Homewood city,33.45855,-86.80965,768.4
Lanett city,32.85865,-85.20779,586.9
Madison city,34.71053,-86.76228,691.3
Opelika city,32.66074,-85.37889,751.1
Phenix City city,32.45371,-85.03102,340.3
Prattville city,32.44904,-86.4494,325.3
Riverside city,33.61639,-86.20436,507.8
Trussville city,33.65523,-86.56324,913.5
Cabot city,34.97511,-92.02829,298.8
Mayflower city,34.9662,-92.42673,303.7
North Little Rock city,34.78175,-92.23506,316.7
Oakland CDP,36.46042,-92.57177,1045.6
Russellville city,35.27633,-93.13874,373.0
Searcy city,35.24113,-91.73522,233.1
Wooster town,35.19992,-92.4502,294.2
Fountain Hills town,33.6078,-111.7384,1817.4
Maricopa city,33.04194,-111.99926,1195.4
Peoria city,33.78619,-112.30804,1805.3
Prescott city,34.59224,-112.44673,5312.9
Prescott Valley town,34.59793,-112.3185,5054.3
Snowflake town,34.52146,-110.09118,5662.7
Surprise city,33.6708,-112.45255,1362.9
Albany city,37.89065,-122.31812,21.2
Alhambra city,34.08357,-118.13644,460.6
Aliso Viejo city,33.57921,-117.7289,480.6
Anderson city,40.44976,-122.29507,427.0
Antelope CDP,38.71533,-121.36096,125.0
Antioch city,37.97834,-121.79606,218.1
Arroyo Grande city,35.12415,-120.58453,224.4
Auburn city,38.89507,-121.07674,1213.0
Barstow city,34.86699,-117.04304,2652.9
Bellflower city,33.88782,-118.12725,74.7
Belmont city,37.5144,-122.29448,194.7
Berkeley city,37.86567,-122.29873,28.0
Big Bear Lake city,34.24289,-116.89389,6831.3
Boulder Creek CDP,37.1341,-122.12721,497.4
Brea city,33.92518,-117.86511,547.3
Brentwood city,37.93558,-121.71897,87.7
Brisbane city,37.67575,-122.3833,16.9
Buena Park city,33.85735,-118.00737,72.0
Burbank city,34.19008,-118.3264,614.6
Castaic CDP,34.47744,-118.63268,1541.6
Castro Valley CDP,37.70828,-122.06277,372.1
Ceres city,37.59879,-120.96808,90.6
Chico city,39.75895,-121.81772,240.1
China Lake Acres CDP,35.64002,-117.76646,2433.8
Chino city,33.97804,-117.65772,616.3
Coachella city,33.69038,-116.14313,-66.8
Colton city,34.05452,-117.32503,934.9
Compton city,33.89405,-118.22747,70.0
Coto de Caza CDP,33.59704,-117.58648,676.5
Coto de Caza CDP,33.59704,-117.58648,676.5
Culver City city,34.00582,-118.39678,49.7
Cupertino city,37.3194,-122.04496,299.6
Dana Point city,33.47545,-117.69309,314.9
Del Mar city,32.96395,-117.2598,302.8
Delano city,35.76643,-119.26422,292.2
Desert Hot Springs city,33.95759,-116.54228,1133.0
East Los Angeles CDP,34.03151,-118.16857,285.5
East Palo Alto city,37.46778,-122.13255,10.9
El Cerrito city,37.91957,-122.30252,196.8
El Dorado Hills CDP,38.67608,-121.0477,1132.3
Escondido city,33.13305,-117.07404,670.2
Fairfield city,38.26206,-122.03239,36.0
Garden Grove city,33.77878,-117.96047,82.5
Gilroy city,37.00641,-121.58532,213.0
Glendale city,34.18139,-118.24583,1340.3
Goleta city,34.43544,-119.85895,37.9
Granite Bay CDP,38.76044,-121.1682,400.1
Grass Valley city,39.22031,-121.05265,2449.0
Groveland CDP,37.83197,-120.24158,3185.3
Hesperia city,34.39704,-117.3152,3352.4
Kentfield CDP,37.93587,-122.559,378.2
La Puente city,34.03233,-117.95352,326.7
Laguna Niguel city,33.52865,-117.70125,521.5
Lakewood city,33.84714,-118.12189,51.0
Lancaster city,34.69356,-118.1753,2328.9
Lemon Grove city,32.73307,-117.03441,412.9
Los Altos city,37.36843,-122.09657,166.3
Menifee city,33.68986,-117.18438,1421.2
Miranda CDP,40.22869,-123.81758,835.5
Monrovia city,34.16398,-117.98465,1019.2
Monte Sereno city,37.24041,-121.98824,500.8
Mount Shasta city,41.32088,-122.31548,3616.5
Napa city,38.29787,-122.30074,48.9
National City city,32.66586,-117.09736,57.0
Nevada City city,39.25961,-121.03333,2391.4
Newark city,37.50425,-122.03191,5.9
Norco city,33.92552,-117.55196,625.7
North Tustin CDP,33.76354,-117.79472,242.6
Ontario city,34.03765,-117.60443,851.0
Palm Desert city,33.73763,-116.36414,176.5
Palm Springs city,33.80336,-116.53828,432.2
Palos Verdes Estates city,33.77427,-118.42575,143.9
Palos Verdes Estates city,33.77427,-118.42575,143.9
Patterson city,37.47588,-121.15388,115.9
Perris city,33.78985,-117.22217,1431.6
Petaluma city,38.24225,-122.62877,17.7
Phelan CDP,34.43982,-117.52483,3808.4
Placerville city,38.73112,-120.79768,1952.6
Ramona CDP,33.04581,-116.87755,1444.1
Rancho Mirage city,33.76384,-116.43039,240.7
Red Bluff city,40.17352,-122.24152,304.9
Redding city,40.57028,-122.36677,530.4
Rolling Hills Estates city,33.77844,-118.32743,378.4
Rossmoor CDP,33.78869,-118.08033,15.0
Salinas city,36.69022,-121.63379,61.8
San Anselmo town,37.98212,-122.56992,83.2
San Bernardino city,34.14114,-117.29463,1198.9
San Dimas city,34.10796,-117.80853,956.1
San Marino city,34.12267,-118.11291,559.7
San Rafael city,37.981,-122.50693,259.3
Santa Fe Springs city,33.93357,-118.06261,150.2
Santa Rosa Valley CDP,34.2459,-118.90178,436.1
Santee city,32.85499,-116.98606,468.2
Scotts Valley city,37.0555,-122.01177,575.9
Signal Hill city,33.80346,-118.16974,170.6
Solvang city,34.59376,-120.13968,483.0
Somis CDP,34.26526,-118.99841,343.9
South San Francisco city,37.6551,-122.37623,12.0
Stevenson Ranch CDP,34.38772,-118.58436,1577.2
Strawberry CDP,37.89125,-122.50917,217.0
Suisun City city,38.24833,-122.01007,19.5
Sutter CDP,39.1556,-121.74926,63.3
Topanga CDP,34.09678,-118.60602,1060.3
Trabuco Canyon CDP,33.67823,-117.59401,1422.1
Vallejo city,38.10691,-122.26234,91.2
Valley Center CDP,33.23299,-117.01576,1436.5
West Hollywood city,34.08827,-118.37183,231.3
Westlake Village city,34.13667,-118.81737,993.8
Windsor town,38.5421,-122.80861,109.3
Woodland city,38.67116,-121.75004,42.3
Wrightwood CDP,34.34599,-117.62758,6736.1
Yuba City city,39.12984,-121.64155,55.3
Yucaipa city,34.03358,-117.0429,2625.5
Brighton city,39.9657,-104.79417,5032.0
Buena Vista town,38.83199,-106.13866,7987.7
Carbondale town,39.39556,-107.21502,6202.2
Copper Mountain CDP,39.47689,-106.20111,11364.8
Delta city,38.75737,-108.08799,4918.3
El Jebel CDP,39.40699,-107.09422,6800.8
Fairplay town,39.22433,-105.9984,9932.5
Fowler town,38.13062,-104.0261,4338.7
Frederick town,40.10591,-104.9745,4949.0
Lafayette city,39.99481,-105.09968,5266.5
Leadville city,39.24728,-106.29346,10117.0
Lyons town,40.22305,-105.26866,5343.4
New Castle town,39.57764,-107.52645,5824.7
Norwood town,38.1284,-108.29225,7018.7
Oak Creek town,40.27402,-106.95764,7438.5
Paonia town,38.8698,-107.59208,5675.7
Pueblo city,38.26923,-104.61082,4663.7
Sedalia CDP,39.4397,-104.96991,5822.3
Thornton city,39.92043,-104.94141,5194.8
Windsor town,40.47827,-104.91505,4800.6
Ansonia city,41.34425,-73.06982,90.7
Bethlehem Village CDP,41.64396,-73.20279,942.9
Cheshire Village CDP,41.50409,-72.89687,197.7
Dayville CDP,41.84422,-71.88239,253.1
Guilford Center CDP,41.28051,-72.67622,10.0
Manchester CDP,41.77963,-72.52016,225.8
North Haven CDP,41.38146,-72.85637,37.9
Orange CDP,41.28495,-73.02464,183.2
Stamford city,41.07961,-73.54608,146.7
Torrington city,41.8342,-73.13147,1097.3
Weston CDP,41.20324,-73.37878,331.1
Wilton Center CDP,41.19128,-73.42616,196.0
Windsor Locks CDP,41.92779,-72.65162,145.2
"Washington, D.C.",38.9072,-77.0369,72.2
Delmar town,38.47247,-75.54386,48.0
Lewes city,38.77864,-75.14369,4.5
Middletown town,39.44339,-75.7175,59.1
Rehoboth Beach city,38.71745,-75.08061,18.9
Alva CDP,26.72149,-81.62428,9.8
Anna Maria city,27.52983,-82.73372,3.0
Apollo Beach CDP,27.76302,-82.40331,3.7
Atlantic Beach city,30.33955,-81.39667,19.3
Auburndale city,28.11,-81.79732,158.3
Bagdad CDP,30.58417,-87.04489,64.6
Belleair Beach city,27.93124,-82.83657,4.4
Belleair Bluffs city,27.91962,-82.81975,46.4
Brandon CDP,27.93598,-82.29926,38.7
Cape Coral city,26.64319,-81.99736,12.1
Chuluota CDP,28.64029,-81.1184,52.1
Clermont city,28.53329,-81.72024,97.6
Cocoa city,28.37664,-80.76331,23.2
Cocoa Beach city,28.32914,-80.62754,-1.1
Crestview city,30.74793,-86.57927,183.3
Dunnellon city,29.05961,-82.42538,40.7
Eagle Lake city,27.97427,-81.75539,152.5
Ellenton CDP,27.52658,-82.52668,13.7
Estero village,26.42559,-81.79954,17.0
Eustis city,28.85717,-81.67682,75.0
Fellsmere city,27.72119,-80.60994,23.5
Fernandina Beach city,30.65813,-81.45152,21.9
Fort Myers city,26.62007,-81.82955,15.6
Fort Pierce city,27.42611,-80.34249,19.7
Green Cove Springs city,29.98531,-81.68098,0.9
Groveland city,28.61022,-81.82709,113.4
Homestead city,25.46633,-80.44305,6.6
Homosassa CDP,28.78487,-82.6076,4.8
Hudson CDP,28.35923,-82.68966,10.9
Indian Harbour Beach city,28.15747,-80.60015,-1.6
Inverness city,28.84221,-82.34229,71.2
"Islamorada, Village of Islands village",24.98435,-80.5433,5.3
Lake Butler CDP,28.48285,-81.53866,106.0
Lake Panasoffkee CDP,28.78429,-82.12307,48.2
Lake Wales city,27.9207,-81.5995,132.6
Lauderdale-by-the-Sea town,26.19134,-80.09946,4.5
Leesburg city,28.71721,-81.90309,90.6
Lynn Haven city,30.23357,-85.63692,18.7
Melbourne Beach town,28.06687,-80.5596,12.3
Merritt Island CDP,28.30924,-80.67596,1.4
Miami Beach city,25.8106,-80.14885,0.0
Miami Gardens city,25.94889,-80.24358,5.7
Miami Lakes town,25.91274,-80.32042,5.9
North Palm Beach village,26.8203,-80.05691,6.6
Odessa CDP,28.18233,-82.55042,55.1
Orange Park town,30.17085,-81.70467,23.4
Ormond Beach city,29.29328,-81.10145,19.2
Osprey CDP,27.19039,-82.47571,14.5
Palm Harbor CDP,28.08477,-82.75757,55.0
Panama City city,30.16627,-85.67019,24.7
Parkland city,26.32136,-80.2543,11.4
Pensacola city,30.44099,-87.19124,36.3
Plant City city,28.01535,-82.11781,117.9
Rockledge city,28.32136,-80.73782,24.6
Spring Hill CDP,28.47921,-82.52966,46.1
St. Augustine Beach city,29.84156,-81.27097,9.6
Stuart city,27.19527,-80.24411,9.2
Tequesta village,26.96487,-80.11324,9.8
West Palm Beach city,26.74511,-80.12704,15.0
Winter Haven city,28.04584,-81.73274,166.3
Acworth city,34.06199,-84.68112,883.7
