canonical_name,lat,lng,elevation_ft
Albany city,31.57812,-84.17622,209.7
Alma city,31.54333,-82.47558,202.1
Buford city,34.11856,-83.98861,1063.9
Cairo city,30.87923,-84.20551,238.4
Cartersville city,34.16458,-84.8017,757.2
Clarkesville city,34.60929,-83.52747,1393.5
Conyers city,33.65747,-83.98381,841.7
Covington city,33.60544,-83.84663,779.3
Cumming city,34.20607,-84.13385,1255.3
Dunwoody city,33.94139,-84.3127,994.3
Eatonton city,33.32582,-83.38886,577.4
Glennville city,31.9388,-81.93242,173.5
Griffin city,33.24319,-84.27186,952.9
Hampton city,33.3777,-84.29897,866.8
Jasper city,34.4662,-84.43586,1385.0
Johns Creek city,34.03274,-84.20385,954.3
Macon-Bibb County,32.80884,-83.69419,372.4
Monroe city,33.79748,-83.71873,891.1
Norman Park city,31.26902,-83.68453,331.4
Rome city,34.26613,-85.18605,605.5
Sandersville city,32.98209,-82.80969,454.3
Savannah city,32.01804,-81.19649,5.6
Snellville city,33.86022,-84.00629,999.9
Stockbridge city,33.53002,-84.23427,739.3
Summerville city,34.47875,-85.34907,644.4
Valdosta city,30.85013,-83.27883,198.1
Vidalia city,32.21208,-82.40219,295.8
Williamson city,33.17827,-84.35757,878.7
Aiea CDP,21.38526,-157.92475,228.2
Haiku-Pauwela CDP,20.92087,-156.30187,498.8
Hauula CDP,21.61205,-157.91089,5.8
Hauula CDP,21.61205,-157.91089,5.8
Kahuku CDP,21.67894,-157.94316,23.3
Kaneohe CDP,21.40933,-157.78965,11.9
Kapolei CDP,21.33993,-158.06783,82.8
Kihei CDP,20.76609,-156.43521,213.2
Makawao CDP,20.84804,-156.31903,1627.3
Nanakuli CDP,21.38985,-158.15497,10.5
Pahala CDP,19.19919,-155.47728,847.8
Wahiawa CDP,21.50067,-158.01796,965.3
Waikele CDP,21.40255,-158.00583,204.4
Waipahu CDP,21.38494,-158.01099,13.8
Ames city,42.02633,-93.62126,928.0
Coralville city,41.69879,-91.5968,753.0
Council Bluffs city,41.23599,-95.85316,977.3
Dubuque city,42.4989,-90.70726,800.4
Fairbank city,42.64014,-92.04779,983.6
Grimes city,41.67785,-93.80231,992.7
Grinnell city,41.73524,-92.7249,1003.1
North Liberty city,41.74362,-91.61123,779.2
Pleasant Hill city,41.59911,-93.50505,871.8
Sioux City city,42.49529,-96.38986,1108.5
Swisher city,41.84458,-91.69465,777.6
Waterloo city,42.49233,-92.35195,883.6
West Des Moines city,41.54994,-93.78135,933.7
West Point city,40.71454,-91.45283,775.6
Woodbine city,41.73634,-95.71106,1102.3
Caldwell city,43.64588,-116.65934,2398.0
Eagle city,43.69342,-116.34599,2560.9
Hailey city,43.51267,-114.2995,5316.4
McCammon city,42.64824,-112.18939,4762.2
Meridian city,43.61149,-116.40066,2592.8
Rathdrum city,47.79404,-116.89293,2213.2
Rexburg city,43.82289,-111.79099,4863.1
Rigby city,43.67359,-111.91353,4855.2
Sandpoint city,48.28169,-116.56001,2111.9
Twin Falls city,42.56467,-114.46061,3730.0
Algonquin village,42.15947,-88.32187,907.5
Arlington Heights village,42.09736,-87.98167,710.1
Belleville city,38.51597,-89.98978,488.2
Bellwood village,41.8829,-87.87617,632.8
Bloomington city,40.47578,-88.96991,841.5
Boody CDP,39.76438,-89.04667,687.9
Campton Hills village,41.95024,-88.41705,841.1
Carlinville city,39.27748,-89.87613,620.4
Cary village,42.21214,-88.24963,819.6
Chatham village,39.67453,-89.6933,597.7
Chicago Heights city,41.51069,-87.63467,652.8
Clarendon Hills village,41.79845,-87.95724,741.6
Crete village,41.44052,-87.62447,735.7
Decatur city,39.85598,-88.93375,675.6
East Alton village,38.88412,-90.10794,440.6
East St. Louis city,38.61636,-90.13053,414.0
Evergreen Park village,41.72127,-87.70133,623.7
Fox River Grove village,42.19549,-88.21481,769.5
Freeport city,42.28901,-89.63426,782.2
Geneva city,41.88211,-88.32946,741.9
Germantown Hills village,40.77063,-89.4689,756.5
Glencoe village,42.13449,-87.76318,669.8
Gurnee village,42.37009,-87.93681,711.0
Itasca village,41.97662,-88.01878,693.2
Joliet city,41.5177,-88.14885,608.4
La Grange village,41.80721,-87.87415,648.3
Lake Bluff village,42.28269,-87.85231,693.0
Lake Villa village,42.41757,-88.08261,785.7
Lake Zurich village,42.19501,-88.08773,877.6
Lincolnwood village,42.00543,-87.73296,606.6
Marion city,37.73445,-88.94116,439.2
Mascoutah city,38.51812,-89.80004,432.1
McHenry city,42.3362,-88.29165,808.7
Mount Prospect village,42.0642,-87.93736,673.3
Nashville city,38.35362,-89.37799,472.7
Northfield village,42.10297,-87.77738,623.5
Northlake city,41.91432,-87.90549,646.6
Okawville village,38.43442,-89.54798,431.4
Palos Heights city,41.66344,-87.79604,626.3
Park Ridge city,42.01176,-87.84343,642.0
Richview village,38.37588,-89.18026,537.7
Riverwoods village,42.1729,-87.89486,682.2
Rolling Meadows city,42.07491,-88.02536,714.9
Roselle village,41.98025,-88.08591,784.8
Round Lake village,42.34318,-88.1021,766.9
Sauk Village village,41.49009,-87.57062,660.8
Savoy village,40.05913,-88.2545,741.8
Springfield city,39.79106,-89.64457,599.7
St. Charles city,41.91945,-88.31074,755.9
St. Joseph village,40.11471,-88.03562,674.4
East St. Louis city,38.61636,-90.13053,414.0
Swansea village,38.55178,-89.98751,574.7
Sycamore city,41.99673,-88.67764,835.6
Vernon Hills village,42.23441,-87.96106,684.7
Warren village,42.49483,-89.99123,981.2
Wauconda village,42.27701,-88.13527,808.6
Waukegan city,42.36945,-87.8709,715.8
Willowbrook village,41.76732,-87.94215,738.7
Wilmette village,42.07732,-87.72862,628.2
Wilmington village,39.48068,-90.48677,671.6
Winfield village,41.87844,-88.15303,742.1
Woodridge village,41.73739,-88.04413,755.6
Yorkville city,41.66174,-88.4286,643.9
Auburn city,41.36763,-85.05498,863.6
Chesterton town,41.59982,-87.055,645.3
Columbus city,39.20868,-85.91906,628.6
Crown Point city,41.40911,-87.34695,725.5
Decatur city,40.82885,-84.92781,801.3
Elwood city,40.27382,-85.83729,861.9
Fowler town,40.61723,-87.31793,821.3
Fremont town,41.72762,-84.93886,1055.0
Granger CDP,41.73773,-86.13438,799.7
Huntington city,40.88083,-85.5055,776.2
Jeffersonville city,38.33241,-85.69609,508.7
Kokomo city,40.46401,-86.12735,821.4
Lake Station city,41.57673,-87.25288,603.0
Linton city,39.03553,-87.15713,501.4
Michigan City city,41.70878,-86.86687,623.4
Middlebury CDP,39.26489,-87.11931,666.0
Mishawaka city,41.67661,-86.16536,736.6
Muncie city,40.19883,-85.39506,933.0
Princeton city,38.35447,-87.57951,462.6
Terre Haute city,39.46415,-87.37604,505.8
Valparaiso city,41.47981,-87.05227,795.2
Walkerton town,41.46566,-86.48249,724.1
West Lafayette city,40.44371,-86.92362,710.1
Belleville city,39.82434,-97.63385,1546.4
Derby city,37.55956,-97.25579,1302.5
Gardner city,38.81147,-94.92923,1065.1
Lawrence city,38.96003,-95.26293,992.7
Leavenworth city,39.32272,-94.92501,824.1
Lenexa city,38.96527,-94.80394,917.0
McPherson city,38.36988,-97.66452,1494.7
Olathe city,38.88203,-94.82005,1038.4
Paola city,38.57893,-94.8604,913.5
Piedmont CDP,37.61529,-96.37928,1369.9
Scott City city,38.47887,-100.90305,2969.3
Sterling city,38.20929,-98.20646,1640.2
Wellington city,37.27811,-97.40667,1235.2
Crofton city,37.04793,-87.4835,590.1
Fort Mitchell city,39.04555,-84.55615,842.3
Fort Mitchell city,39.04555,-84.55615,842.3
Georgetown city,38.26018,-84.53492,918.8
Grayson city,38.33389,-82.93581,577.2
Madisonville city,37.34104,-87.50347,486.6
Owenton city,38.53903,-84.83922,954.3
Prospect city,38.34689,-85.60887,500.5
Shelbyville city,38.2068,-85.23062,767.8
Walton city,38.86243,-84.61504,870.4
Bossier City city,32.52367,-93.65543,157.1
Grand Coteau town,30.42024,-92.04379,54.7
Delcambre town,29.95105,-91.99171,6.5
Lafayette city,30.2056,-92.02806,24.5
Morgan City city,29.71033,-91.19154,-2.7
Napoleonville village,29.93827,-91.02636,14.7
New Iberia city,30.00549,-91.82031,18.2
Prairieville CDP,30.31353,-90.95811,19.7
West Monroe city,32.51234,-92.15107,78.0
Arlington CDP,42.41872,-71.16391,68.6
New Bedford city,41.6613,-70.93791,64.4
Belmont CDP,42.39532,-71.18028,117.5
Brockton city,42.08254,-71.02464,114.3
Brookline CDP,42.32385,-71.142,196.6
Burlington CDP,42.50323,-71.20171,174.9
Danvers CDP,42.57417,-70.95052,48.0
Dover CDP,42.24667,-71.26807,149.1
Duxbury CDP,42.04435,-70.67924,2.5
East Falmouth CDP,41.56825,-70.55744,25.8
Easthampton Town city,42.26543,-72.67081,165.3
Forestdale CDP,41.68349,-70.51079,137.2
Foxborough CDP,42.06402,-71.2484,282.3
Framingham city,42.3079,-71.4362,156.6
Franklin Town city,42.08486,-71.41057,242.6
Hopkinton CDP,42.22556,-71.5241,479.6
Hudson CDP,42.39209,-71.56495,209.3
South Lancaster CDP,42.43702,-71.69709,299.3
Leominster city,42.52088,-71.77061,459.2
Littleton Common CDP,42.53448,-71.47213,352.9
Lowell city,42.639,-71.32102,93.0
Lynn city,42.47477,-70.96204,139.3
Marion Center CDP,41.69661,-70.7555,8.6
Marlborough city,42.34962,-71.54721,444.2
Marshfield CDP,42.10223,-70.6894,6.6
Melrose city,42.45572,-71.05902,79.5
Millis-Clicquot CDP,42.16682,-71.34923,179.5
Needham CDP,42.28159,-71.24241,140.3
Norton Center CDP,41.97446,-71.18855,97.3
Orange CDP,42.60544,-72.29207,737.0
Peabody city,42.53431,-70.96944,159.0
North Pembroke CDP,42.09774,-70.78327,15.0
Raynham Center CDP,41.93048,-71.04621,40.5
Saugus CDP,42.46843,-71.01395,55.6
Sharon CDP,42.11752,-71.18603,231.4
Somerville city,42.39044,-71.10103,61.1
Stoneham CDP,42.47421,-71.09767,157.1
Taunton city,41.90332,-71.09499,30.5
Wakefield CDP,42.50436,-71.06406,70.7
Walpole CDP,42.13386,-71.2403,217.7
Watertown Town city,42.36945,-71.17793,31.1
Westborough CDP,42.26744,-71.61749,308.9
Westfield city,42.13884,-72.75591,206.7
Wilmington CDP,42.56465,-71.16452,82.6
Woburn city,42.4887,-71.15438,105.3
Adamstown CDP,39.307,-77.4693,311.7
Arnold CDP,39.04323,-76.50499,61.8
Bowie city,38.9547,-76.73883,159.4
Columbia CDP,39.20115,-76.85905,304.7
Fort Washington CDP,38.73187,-77.00866,61.2
Fulton CDP,39.15311,-76.91163,436.3
Glenarden city,38.92929,-76.85769,122.7
Hagerstown city,39.64018,-77.72269,545.8
Landover CDP,38.92439,-76.8876,56.0
Laytonsville town,39.20875,-77.13531,588.4
Little Orleans CDP,39.63051,-78.39584,612.2
Montgomery Village CDP,39.18851,-77.20514,431.3
Mount Airy town,39.37469,-77.15381,812.5
Olney CDP,39.14434,-77.07143,501.7
Oxon Hill CDP,38.78879,-76.97186,74.5
Pasadena CDP,39.1557,-76.55981,44.2
Poolesville town,39.14183,-77.41051,386.5
Princess Anne town,38.20514,-75.69638,1.4
Springdale CDP,38.9358,-76.84423,152.7
Towson CDP,39.39421,-76.61775,362.6
Wheaton CDP,39.04949,-77.05821,383.1
Boothbay Harbor CDP,43.85562,-69.62334,58.0
Falmouth CDP,43.71601,-70.23106,58.5
Fort Fairfield CDP,46.76707,-67.83194,393.0
Lisbon Falls CDP,44.00861,-70.05764,153.4
Newport CDP,44.83643,-69.25485,213.8
Sanford city,43.42414,-70.75786,252.5
Allendale CDP,42.98196,-85.94413,654.8
Bay City city,43.59006,-83.88842,600.0
Beverly Hills village,42.52254,-83.24034,724.4
Birmingham city,42.5448,-83.21658,777.6
Bloomfield Hills city,42.58136,-83.24642,815.9
Boyne City city,45.21299,-85.01244,595.0
Buchanan city,41.82829,-86.36597,729.8
Caledonia village,42.79474,-85.5171,777.2
Clinton village,42.06828,-83.96573,852.0
Cutlerville CDP,42.83873,-85.67278,676.9
Eaton Rapids city,42.50974,-84.65188,880.7
Escanaba city,45.74629,-87.08361,612.7
Fenton city,42.80061,-83.71771,897.4
Flushing city,43.06279,-83.84263,690.1
Fowlerville village,42.65938,-84.07374,902.3
Gaylord city,45.02134,-84.68182,1338.6
Grand Haven city,43.05497,-86.21935,603.8
Grosse Pointe city,42.38393,-82.90387,586.4
Grosse Pointe Farms city,42.39755,-82.88918,583.2
Hart city,43.69662,-86.36727,638.3
Highland Park city,42.40523,-83.09765,637.2
Houghton Lake CDP,44.30107,-84.74986,1181.7
Inkster city,42.29395,-83.3203,628.8
Iron River city,46.09591,-88.6366,1480.7
Kalamazoo city,42.27516,-85.5885,773.6
Kingsford city,45.80644,-88.10036,1135.6
Lapeer city,43.04513,-83.32675,831.5
Leland CDP,45.02144,-85.75711,600.2
Lowell city,42.9346,-85.34622,638.8
Marquette city,46.5507,-87.39583,696.5
Marysville city,42.90847,-82.48096,609.1
Melvindale city,42.27861,-83.18225,589.1
Milan city,42.08135,-83.68479,692.8
Northville city,42.43621,-83.48828,901.9
Oak Park city,42.46494,-83.18241,665.9
Okemos CDP,42.70906,-84.41428,871.0
Perry city,42.83218,-84.22407,898.0
Pinckney village,42.4554,-83.94107,876.7
Pontiac city,42.64923,-83.28736,974.6
Portage city,42.19705,-85.5914,861.7
Rockford city,43.13697,-85.55452,716.7
Saginaw city,43.41994,-83.95017,589.8
St. Clair city,42.82653,-82.49243,615.6
Saline city,42.17473,-83.77712,817.3
Sault Ste. Marie city,46.47617,-84.37054,703.7
Shelby village,43.61206,-86.36449,806.9
St. Johns city,43.00051,-84.55552,791.8
Troy city,42.58388,-83.14553,684.6
Vassar city,43.37083,-83.57754,636.8
Warren city,42.4929,-83.025,623.5
Westland city,42.31917,-83.38078,654.7
Afton city,44.89878,-92.81911,963.8
Albert Lea city,43.65429,-93.36415,1242.8
Albertville city,45.23605,-93.66267,952.2
Alexandria city,45.87718,-95.37696,1415.9
Amboy city,43.88793,-94.15826,1045.2
Chanhassen city,44.85428,-93.56238,952.2
Chaska city,44.81636,-93.61002,939.2
Delano city,45.0384,-93.79298,925.0
Elysian city,44.20637,-93.68128,1027.1
Eveleth city,47.47492,-92.54961,1385.4
Excelsior city,44.9027,-93.56643,950.0
Falcon Heights city,44.98805,-93.17466,955.7
Fergus Falls city,46.28502,-96.07611,1195.1
Forest Lake city,45.25083,-92.96692,953.5
Gilbert city,47.49078,-92.45831,1506.1
Golden Valley city,44.99023,-93.35874,877.0
Grant city,45.08208,-92.91095,999.4
Greenwood city,44.91296,-93.554,951.8
Hibbing city,47.3959,-92.94647,1514.0
Hopkins city,44.92511,-93.40449,935.5
Hutchinson city,44.88536,-94.37688,1068.3
Inver Grove Heights city,44.82901,-93.06007,919.4
Isanti city,45.49155,-93.24282,937.7
Jordan city,44.66463,-93.64022,765.5
Kimball city,45.31433,-94.30081,1163.3
Lake City city,44.4457,-92.28092,711.9
Lake Elmo city,44.98785,-92.90965,906.5
Lino Lakes city,45.15546,-93.10686,887.4
Little Canada city,45.02327,-93.08365,902.2
Mahtomedi city,45.05829,-92.97019,926.0
Marine on St. Croix city,45.19093,-92.77843,846.6
Minneapolis city,44.96332,-93.26832,866.0
Minnetrista city,44.93862,-93.71239,951.8
Moorhead city,46.8647,-96.74455,905.7
Mounds View city,45.10674,-93.20683,905.8
Mountain Iron city,47.53669,-92.61657,1516.6
New Brighton city,45.06723,-93.20578,871.3
Oakdale city,44.98755,-92.96355,1050.0
Park Rapids city,46.91639,-95.05793,1444.0
Pine City city,45.84098,-92.96649,957.4
Proctor city,46.74079,-92.22813,1240.0
Ramsey city,45.26002,-93.45223,871.5
Red Wing city,44.58127,-92.60501,680.2
Robbinsdale city,45.02453,-93.33064,863.0
Rogers city,45.18385,-93.57167,935.4
Roseau city,48.84445,-95.76255,1050.1
Rosemount city,44.74581,-93.06886,929.7
St. Cloud city,45.52666,-94.17101,1024.0
Silver Bay city,47.29331,-91.27681,943.8
Spicer city,45.23364,-94.93996,1170.9
Spring Park city,44.93593,-93.63011,949.5
St. Cloud city,45.52666,-94.17101,1024.0
St. Louis Park city,44.94868,-93.36504,915.2
Stewartville city,43.86066,-92.48979,1191.1
Two Harbors city,47.02995,-91.67574,721.8
Vadnais Heights city,45.05794,-93.06645,894.5
Waseca city,44.08153,-93.50395,1127.2
Winona city,44.05127,-91.66808,661.9
Norwood Young America city,44.77211,-93.91729,980.3
Zimmerman city,45.44056,-93.59609,982.8
Ballwin city,38.59506,-90.55002,621.8
Bowling Green city,39.34477,-91.20249,887.6
Carthage city,37.1506,-94.32787,1041.2
Fairfax city,40.3395,-95.39204,924.7
Festus city,38.21943,-90.40972,511.2
Florissant city,38.79973,-90.32708,527.1
Grain Valley city,39.01499,-94.21637,827.8
Gray Summit CDP,38.49486,-90.81535,704.6
Ironton city,37.59584,-90.62975,920.4
Lake St. Louis city,38.77989,-90.78559,601.3
Leeton city,38.58334,-93.69531,948.8
Nixa city,37.04509,-93.29591,1288.9
Odessa city,38.9994,-93.9664,956.3
Ozark city,37.0336,-93.21804,1258.2
Pattonsburg city,40.06876,-94.10881,850.3
Rogersville city,37.11485,-93.07469,1467.4
Springfield city,37.19416,-93.29264,1294.4
St. Louis city,38.6357,-90.24458,466.7
St. Joseph city,39.75946,-94.82114,908.8
Wellington city,39.14236,-93.98631,693.8
Winston village,39.86995,-94.14174,1056.3
Abbeville town,34.50339,-89.50252,361.0
Enterprise town,32.17254,-88.81582,233.9
Florence city,32.15561,-90.12245,295.6
Greenwood city,33.51246,-90.19896,126.6
Hernando city,34.84959,-89.9924,301.0
Jackson city,32.31583,-90.21285,364.4
Oxford city,34.35126,-89.53698,471.9
Pass Christian city,30.31803,-89.23908,20.7
Belgrade city,45.77866,-111.17715,4449.7
Corvallis CDP,46.31395,-114.11171,3479.8
Great Falls city,47.50252,-111.29997,3331.8
Helena city,46.59546,-112.01875,3993.9
Manhattan town,45.85863,-111.33028,4241.6
Valier town,48.30554,-112.25222,3823.3
West Yellowstone town,44.66218,-111.10702,6665.4
Apex town,35.72463,-78.87874,357.5
Asheville city,35.57097,-82.55272,2061.0
Beaufort town,34.72271,-76.65117,0.4
Bryson City town,35.42661,-83.44727,1734.4
Burlington city,36.07613,-79.4683,674.7
Clayton town,35.65814,-78.44601,274.1
Coats town,35.40639,-78.66952,300.6
Conover city,35.71522,-81.21683,1036.8
Greenville city,35.59643,-77.37526,28.4
High Point city,35.9908,-79.99271,878.7
Hillsborough town,36.0779,-79.09798,553.1
Indian Trail town,35.06864,-80.65115,645.0
Jamestown town,35.99844,-79.9346,820.2
Kannapolis city,35.4799,-80.6475,712.6
Knightdale town,35.79173,-78.49646,258.1
Matthews town,35.11979,-80.70969,738.5
Mooresville town,35.58372,-80.82775,848.0
Mount Holly city,35.3144,-81.00661,622.4
Norlina town,36.44499,-78.19502,437.1
Pittsboro town,35.72777,-79.16892,463.2
Raeford city,34.9813,-79.22957,257.9
Reidsville city,36.3413,-79.67383,764.1
Rutherfordton town,35.36407,-81.96134,916.9
Shelby city,35.2904,-81.54564,872.5
Stanley town,35.35469,-81.09182,842.0
Statesville city,35.78549,-80.87296,819.4
Waco town,35.36265,-81.42933,932.1
Wilmington city,34.20923,-77.88577,43.3
Winston-Salem city,36.10286,-80.26083,794.1
Edmore city,48.41244,-98.45364,1525.3
Fairdale city,48.49004,-98.23122,1618.7
Langdon city,48.76221,-98.37526,1608.9
Stanley city,48.31378,-102.39732,2248.8
West Fargo city,46.85638,-96.90481,904.5
Alliance city,42.10257,-102.87619,3969.7
Bellevue city,41.1633,-95.90327,1184.1
Bridgeport city,41.66471,-103.09714,3665.7
Eustis village,40.66453,-100.02955,2642.9
Geneva city,40.53069,-97.59713,1636.7
Gordon city,42.80638,-102.204,3555.4
Hooper city,41.61144,-96.54925,1226.2
Lexington city,40.77732,-99.74662,2392.6
Nebraska City city,40.67591,-95.86163,1043.6
Ord city,41.60278,-98.91926,2016.0
Papillion city,41.14338,-96.07809,1157.4
Shelby village,41.19425,-97.42627,1645.8
Sidney city,41.13363,-102.96954,4089.9
Springfield city,41.10725,-96.14854,1142.5
Claremont city,43.38647,-72.3345,743.2
Durham CDP,43.14275,-70.925,65.5
Hanover CDP,43.71159,-72.27314,473.6
Keene city,42.95384,-72.30688,484.0
Lebanon city,43.63543,-72.25384,606.6
Manchester city,42.98494,-71.44413,254.9
Newmarket CDP,43.07569,-70.94071,41.0
Atlantic Highlands borough,40.41177,-74.01984,104.1
Avenel CDP,40.58433,-74.27163,40.8
Basking Ridge CDP,40.70655,-74.55763,355.8
Belle Mead CDP,40.46858,-74.65702,101.3
Bridgewater Center CDP,40.60274,-74.6461,175.3
Brielle borough,40.10548,-74.06368,5.7
Caldwell borough,40.83924,-74.27703,398.9
Camden city,39.93679,-75.10664,18.6
Chatham borough,40.74069,-74.38448,238.3
Clayton borough,39.66406,-75.0744,121.5
Cranford CDP,40.65437,-74.30863,76.4
Dunellen borough,40.59029,-74.46565,54.6
East Orange city,40.76505,-74.21165,183.3
Englewood city,40.8912,-73.97252,75.4
Fair Lawn borough,40.93583,-74.1175,68.5
Flemington borough,40.50864,-74.85987,186.5
Florence CDP,40.11916,-74.80877,24.2
Fort Lee borough,40.85064,-73.97101,288.9
Franklin Lakes borough,41.00753,-74.20565,526.7
Freehold borough,40.26022,-74.27588,177.9
Garfield city,40.8798,-74.10825,97.4
Hackettstown town,40.8537,-74.82488,539.2
Haddonfield borough,39.89542,-75.03441,74.0
Haledon borough,40.93699,-74.18887,240.0
Highland Park borough,40.50079,-74.42791,79.1
Hillsborough CDP,40.50807,-74.65288,108.9
Kenilworth borough,40.67809,-74.28811,103.8
Linwood city,39.34372,-74.57105,30.1
Marlboro CDP,39.48708,-75.32458,76.3
Martinsville CDP,40.60295,-74.57579,242.6
Matawan borough,40.41104,-74.23653,61.6
Medford Lakes borough,39.85365,-74.81167,76.3
Montclair State University CDP,40.86592,-74.19836,364.1
Moorestown-Lenola CDP,39.96612,-74.96156,54.0
New Vernon CDP,40.73889,-74.48046,380.8
Ocean City city,39.26952,-74.5998,6.5
Old Bridge CDP,40.39537,-74.33119,43.1
Oradell borough,40.95665,-74.03286,71.8
Parsippany CDP,40.86406,-74.41237,287.6
Passaic city,40.85755,-74.12909,102.9
Pennington borough,40.32492,-74.78878,199.9
Plainsboro Center CDP,40.33127,-74.59159,82.7
Ringwood borough,41.10396,-74.27114,300.4
