canonical_name,lat,lng,elevation_ft
Riverdale borough,40.99589,-74.31453,313.1
Roseland borough,40.82174,-74.31015,250.8
Sewell CDP,39.7692,-75.1447,70.9
Sicklerville CDP,39.74251,-74.99023,162.3
Stockton borough,40.40585,-74.97063,190.9
Summit city,40.71562,-74.36468,374.0
Tenafly borough,40.91831,-73.95052,275.4
Thorofare CDP,39.85473,-75.19868,24.7
Trenton city,40.22384,-74.76362,52.8
Upper Montclair CDP,40.84258,-74.2013,334.1
Whippany CDP,40.82328,-74.41869,204.4
Deming city,32.26308,-107.75249,4326.8
Farmington city,36.75383,-108.18053,5452.1
Hobbs city,32.72909,-103.16083,3642.2
Los Alamos CDP,35.89396,-106.29002,7322.2
Rio Rancho city,35.28507,-106.69887,5503.6
Battle Mountain CDP,40.62837,-116.94855,4519.3
Boulder City city,35.84376,-114.91155,1926.9
Incline Village CDP,39.26575,-119.94625,6823.0
Sparks city,39.57434,-119.71515,4539.3
Allegany village,42.09065,-78.48963,1478.3
Altona CDP,44.8901,-73.65957,646.7
Amityville village,40.66984,-73.41579,14.0
Barneveld CDP,43.2745,-75.18769,769.3
Bedford CDP,41.18686,-73.65738,357.3
Brewster village,41.39616,-73.61627,477.5
Brockport village,43.2133,-77.94082,511.9
Bronxville village,40.93949,-73.82644,129.2
Cadyville CDP,44.6985,-73.65344,802.6
Camillus village,43.03866,-76.30993,421.6
Canton village,44.59999,-75.16658,392.9
Cazenovia village,42.92792,-75.85132,1184.3
Central Islip CDP,40.78359,-73.19447,61.6
Chappaqua CDP,41.15592,-73.76827,498.4
Cheektowaga CDP,42.909,-78.75076,655.5
Cohoes city,42.77287,-73.70776,228.7
Commack CDP,40.84345,-73.28334,144.1
Cornwall-on-Hudson village,41.43352,-74.01515,364.9
Duanesburg CDP,42.76342,-74.13313,692.0
East Aurora village,42.76684,-78.61704,921.4
East Moriches CDP,40.80877,-72.7566,19.6
East Northport CDP,40.87913,-73.32324,230.1
East Rockaway village,40.6438,-73.66713,6.8
East Syracuse village,43.06382,-76.06979,428.8
Eastport CDP,40.83508,-72.73505,33.3
Elmira city,42.09339,-76.80961,860.9
Elmont CDP,40.69918,-73.70617,63.8
Endicott village,42.09749,-76.06338,829.3
Fair Haven village,43.32317,-76.70468,317.0
Fayetteville village,43.03079,-75.99836,553.5
Franklin Square CDP,40.70019,-73.67748,57.7
Fredonia village,42.44066,-79.3319,724.9
Garden City village,40.72576,-73.6454,83.2
Gouverneur village,44.33657,-75.46604,426.7
Great Neck village,40.80237,-73.7331,74.0
Holbrook CDP,40.79437,-73.07002,79.3
Hopewell Junction CDP,41.58019,-73.81164,251.1
Inwood CDP,40.62135,-73.75699,4.9
Islip Terrace CDP,40.75027,-73.18689,30.8
Ithaca city,42.44394,-76.50306,392.1
Jamestown city,42.0976,-79.23614,1387.0
Lancaster village,42.9006,-78.66877,672.1
Larchmont village,40.92596,-73.75196,60.1
Long Beach city,40.58584,-73.6654,10.0
Manlius village,43.00144,-75.98223,570.4
Massapequa CDP,40.6683,-73.47151,10.6
Massena village,44.92902,-74.89297,216.9
Middletown city,41.44492,-74.42357,532.6
Mount Vernon city,40.91311,-73.82932,132.6
Mount Vernon city,40.91311,-73.82932,132.6
Naples village,42.61743,-77.40213,791.7
Nesconset CDP,40.84685,-73.15201,117.6
New Hartford village,43.07104,-75.28862,557.4
New Hyde Park village,40.73227,-73.68586,99.5
Newfane CDP,43.28568,-78.69394,349.2
Niskayuna CDP,42.8049,-73.88743,449.6
North Bellmore CDP,40.69035,-73.53902,44.4
North Massapequa CDP,40.70301,-73.46912,53.4
North Syracuse village,43.13387,-76.13039,419.4
Old Forge CDP,43.7064,-74.96912,1858.9
Orchard Park village,42.7622,-78.74137,882.4
Pelham village,40.91108,-73.8077,77.2
Plattsburgh city,44.69203,-73.45828,159.8
Port Chester village,41.0047,-73.66718,59.8
Port Jefferson village,40.94218,-73.0528,230.6
Port Jefferson Station CDP,40.92594,-73.06519,184.5
Port Washington CDP,40.82745,-73.68001,152.3
Portville village,42.03671,-78.33726,1428.7
Remsen village,43.32822,-75.18699,1182.5
Roosevelt CDP,40.67942,-73.58337,41.8
West Sand Lake CDP,42.63817,-73.59538,559.4
Scarsdale village,40.99361,-73.7772,303.4
Sleepy Hollow village,41.09751,-73.86964,12.7
Smithtown CDP,40.85748,-73.21667,52.8
Southampton village,40.87662,-72.40309,23.5
Uniondale CDP,40.71759,-73.59466,76.4
Valley Stream village,40.66475,-73.7049,11.1
Watkins Glen village,42.38055,-76.86699,455.3
West Seneca CDP,42.83778,-78.75123,642.0
Westbury village,40.75988,-73.58919,113.9
White Plains city,41.0238,-73.75105,266.4
Whitehall village,43.54601,-73.43378,922.5
Whitesboro village,43.12398,-75.29669,428.7
Whitney Point village,42.33057,-75.97162,949.8
Williamsville village,42.95825,-78.73952,675.9
Williston Park village,40.75876,-73.64659,118.1
Yonkers city,40.94586,-73.86745,323.2
Yorktown Heights CDP,41.27059,-73.77471,426.8
Amelia CDP,39.02686,-84.21806,875.1
Athens city,39.32629,-82.10019,723.9
Attica village,41.06368,-82.88711,952.2
Barberton city,41.0069,-81.60439,963.4
Bay Village city,41.48777,-81.92889,623.5
Bellbrook city,39.6384,-84.08541,898.2
Bexley city,39.96536,-82.93448,792.3
Bluffton village,40.89205,-83.88779,817.4
Broadview Heights city,41.31816,-81.67926,1179.0
Brooklyn Heights village,41.41989,-81.66531,727.1
Canfield city,41.02958,-80.76998,1108.4
Castalia village,41.40424,-82.80163,630.5
Celina city,40.55549,-84.56142,887.5
Chardon city,41.57929,-81.20906,1220.9
Cleveland Heights city,41.51107,-81.56177,930.9
Dover city,40.53005,-81.48103,910.3
Dresden village,40.12223,-82.01345,735.3
East Palestine village,40.83907,-80.54661,1041.1
Fairview Park city,41.44199,-81.85295,741.7
Hamilton city,39.39343,-84.56575,590.2
Hilliard city,40.03472,-83.15779,932.7
Hubbard city,41.15812,-80.56465,959.8
Hudson city,41.23921,-81.44161,1062.5
Huron city,41.39763,-82.56257,589.9
Ironton city,38.5326,-82.67809,555.8
Jamestown village,39.6572,-83.75382,1057.0
Lakewood city,41.48326,-81.80114,695.1
Middletown city,39.50295,-84.36489,738.1
Milford Center village,40.17931,-83.43854,995.4
Millbury village,41.56473,-83.42552,614.3
New Paris village,39.85668,-84.79192,1041.8
Oberlin city,41.28606,-82.21957,812.9
Olmsted Falls city,41.36575,-81.90379,777.0
Ontario city,40.7682,-82.61477,1363.1
Orange village,41.44262,-81.47172,1196.0
Parma city,41.38357,-81.72864,943.2
Perrysburg city,41.53899,-83.64413,639.1
Pickerington city,39.88754,-82.76414,839.9
Poland village,41.0229,-80.61539,1040.8
Ravenna city,41.16157,-81.24206,1110.3
South Euclid city,41.52396,-81.52448,956.4
Strongsville city,41.31296,-81.83169,931.0
Sunbury village,40.24941,-82.8802,946.5
Tiffin city,41.11491,-83.18047,723.1
Trenton city,39.47881,-84.46637,661.4
University Heights city,41.49479,-81.5349,1043.8
Wadsworth city,41.02744,-81.7322,1168.6
Warren city,41.23956,-80.81601,892.0
Westlake city,41.44953,-81.93016,718.5
Wilmington city,39.42912,-83.81617,1044.7
Wooster city,40.81703,-81.93153,1141.8
Youngstown city,41.09909,-80.6459,856.0
Zanesfield village,40.3386,-83.67789,1174.6
Ardmore city,34.19651,-97.13185,881.0
Claremore city,36.31463,-95.60832,612.2
Moore city,35.3285,-97.47476,1205.8
Newcastle city,35.2424,-97.59534,1194.9
Sand Springs city,36.13648,-96.13197,652.3
Skiatook city,36.34654,-95.94536,701.5
Stillwater city,36.1315,-97.07446,951.4
Stroud city,35.76888,-96.65007,862.6
Warner town,35.49169,-95.30894,565.5
Ashland city,42.19222,-122.69825,1929.2
Aurora city,45.22832,-122.75723,166.4
Boring CDP,45.43127,-122.3725,511.1
Canby city,45.26509,-122.68839,147.0
Corvallis city,44.56995,-123.27828,252.7
Happy Valley city,45.43603,-122.51013,689.9
Hood River city,45.70911,-121.52602,281.8
Klamath Falls city,42.21885,-121.77872,4091.8
Lake Oswego city,45.41355,-122.70001,209.6
Milwaukie city,45.44483,-122.62085,174.9
Newberg city,45.30724,-122.96018,213.7
Ontario city,44.02505,-116.97877,2175.3
Salem city,44.9239,-123.02301,177.1
Springfield city,44.05378,-122.98111,474.4
Alburtis borough,40.50663,-75.60023,534.2
Aliquippa city,40.61583,-80.25516,914.6
Ardmore CDP,40.00324,-75.29474,312.7
Audubon CDP,40.13034,-75.42802,182.7
Benton borough,41.19569,-76.38425,763.2
Berwick borough,41.05499,-76.25101,538.0
Berwyn CDP,40.03879,-75.44209,455.0
Bethlehem city,40.62642,-75.3679,346.0
Blandon CDP,40.44515,-75.87945,360.2
Blue Bell CDP,40.14735,-75.26868,365.1
Bryn Mawr CDP,40.02082,-75.31617,416.3
Carlisle borough,40.19999,-77.20415,479.2
Carmichaels borough,39.8976,-79.97499,1006.3
Carnegie borough,40.40799,-80.08604,771.3
Chadds Ford CDP,39.87595,-75.60822,299.5
Chambersburg borough,39.93143,-77.65564,639.5
Coopersburg borough,40.51037,-75.39192,495.5
Coraopolis borough,40.51462,-80.16182,783.6
Darby borough,39.92095,-75.26108,80.5
Dauphin borough,40.36828,-76.93022,423.7
Donora borough,40.17953,-79.86241,968.3
Douglassville CDP,40.2599,-75.72423,176.0
Eagleville CDP,41.05599,-77.58532,690.0
Elizabethtown borough,40.15328,-76.59865,459.9
Elverson borough,40.15372,-75.83083,731.9
Emmaus borough,40.53519,-75.49788,427.8
Fort Washington CDP,40.14076,-75.19258,195.8
Gibsonia CDP,40.63223,-79.96835,1086.7
Gilbertsville CDP,40.32304,-75.60863,322.9
Glen Rock borough,39.7935,-76.7307,553.0
Glenside CDP,40.10325,-75.15188,276.1
Green Lane borough,40.33665,-75.47175,229.8
Greencastle borough,39.79067,-77.72667,588.6
Hamburg borough,40.55622,-75.98236,401.0
Hatfield borough,40.2771,-75.29887,333.5
Haverford College CDP,40.00926,-75.30738,376.9
Hollidaysburg borough,40.4311,-78.39296,1013.0
Hopewell borough,40.13516,-78.26568,1016.6
Irwin borough,40.32506,-79.69976,1007.0
Johnstown city,40.32613,-78.91914,1166.0
Kennett Square borough,39.84384,-75.7113,337.3
Kingston borough,41.26475,-75.88657,542.1
Kittanning borough,40.8287,-79.51869,951.5
Kutztown borough,40.52131,-75.77729,401.2
Larksville borough,41.26401,-75.9309,821.0
Latrobe borough,40.31243,-79.3826,988.0
Lebanon city,40.34119,-76.42274,456.8
Lewisburg borough,40.96413,-76.88996,452.0
Lewistown borough,40.59723,-77.57152,482.4
Lincoln University CDP,39.80647,-75.92791,511.1
Meadville city,41.64788,-80.14744,1213.3
Mechanicsburg borough,40.2114,-77.00593,445.1
Mohnton borough,40.28746,-75.9869,563.9
Moosic borough,41.35604,-75.7047,780.1
Myerstown borough,40.37214,-76.30558,469.5
New Kensington city,40.57248,-79.75305,941.4
Newtown borough,40.22834,-74.93229,168.7
Northampton borough,40.68824,-75.48745,387.4
Oley CDP,40.38982,-75.78721,420.6
Oxford borough,39.78556,-75.97965,562.2
Parkesburg borough,39.96005,-75.91616,532.3
Pennsburg borough,40.39359,-75.49641,359.4
Pottstown borough,40.25092,-75.64475,184.1
Robesonia borough,40.34862,-76.13856,445.1
Saylorsburg CDP,40.89904,-75.31675,667.1
Seven Fields borough,40.68673,-80.0639,1125.7
Shavertown CDP,41.31876,-75.94044,1003.6
Sinking Spring borough,40.32469,-76.02253,327.9
Souderton borough,40.311,-75.32235,420.2
Spring Grove borough,39.88085,-76.86401,501.4
Thompsontown borough,40.5658,-77.23613,444.9
Uniontown city,39.8993,-79.72453,978.1
Villanova CDP,40.04053,-75.34101,464.9
West Chester borough,39.95988,-75.60542,460.0
West Grove borough,39.82019,-75.82852,431.3
Cranston city,41.76973,-71.48505,196.9
Hope Valley CDP,41.51405,-71.72056,129.7
Providence city,41.82306,-71.41878,41.5
Clemson city,34.68356,-82.81058,787.2
Dillon city,34.42447,-79.36759,118.6
Fort Mill town,35.006,-80.94,633.4
Greenwood city,34.19541,-82.15367,628.0
Hemingway town,33.75332,-79.44626,54.2
Hilton Head Island town,32.19031,-80.73843,3.5
Lake Wylie CDP,35.09854,-81.0722,599.2
Little Mountain town,34.1969,-81.41237,615.0
Vance town,33.4364,-80.4202,126.2
Madison city,44.00622,-97.10848,1671.6
Pine Ridge CDP,43.02692,-102.55235,3239.2
Rapid City city,44.07107,-103.21792,3390.3
Sturgis city,44.412,-103.50061,3435.2
Arlington town,35.25252,-89.66115,372.6
Bristol city,36.55855,-82.217,1588.5
Cleveland city,35.18004,-84.87129,822.3
Germantown city,35.08196,-89.78258,335.4
Kingsport city,36.51937,-82.54339,1180.9
La Vergne city,36.02224,-86.55938,613.6
Paris city,36.29274,-88.30806,443.5
Aledo city,32.69739,-97.60687,868.2
Allen city,33.10974,-96.67303,654.8
Alvin city,29.42477,-95.22443,41.5
Athens city,32.2026,-95.8308,477.6
Azle city,32.89555,-97.53923,717.2
Beaumont city,30.08491,-94.14533,19.2
Boerne city,29.78494,-98.72795,1433.3
Brownsville city,25.99569,-97.45085,11.6
Caldwell city,30.53127,-96.69889,380.3
Carrollton city,32.98939,-96.89994,481.9
Cedar Hill city,32.58433,-96.9589,810.7
Cedar Park city,30.51018,-97.81863,941.5
Clarksville city,33.61096,-95.05632,438.3
College Station city,30.58516,-96.29636,289.4
Converse city,29.51249,-98.30463,670.9
Copperas Cove city,31.11958,-97.9144,1121.6
Corsicana city,32.0824,-96.4667,423.4
Denver City town,32.96787,-102.83222,3581.4
Douglassville town,33.19165,-94.35194,381.0
Dublin city,32.08776,-98.33886,1491.4
El Lago city,29.57146,-95.04525,11.8
Ennis city,32.32507,-96.6338,534.7
Euless city,32.84937,-97.07859,576.7
Flower Mound town,33.03789,-97.11338,626.2
Gail CDP,32.76731,-101.45583,2623.6
Garland city,32.90983,-96.63033,527.5
Glenn Heights city,32.5513,-96.85439,686.8
Gonzales city,29.51255,-97.4472,323.9
Granbury city,32.43281,-97.77515,709.7
Grapevine city,32.93497,-97.07591,637.3
Greenville city,33.11194,-96.11026,566.5
Hallettsville city,29.4431,-96.94355,219.6
Highland Village city,33.08975,-97.0615,554.0
Idalou city,33.6624,-101.6837,3189.5
Kemah city,29.52865,-95.02004,20.6
Kerrville city,30.0377,-99.13242,1617.6
League City city,29.49006,-95.10909,20.7
Lexington town,30.41429,-97.00994,459.3
Liberty Hill city,30.66338,-97.90551,1015.6
Lovelady city,31.12817,-95.44588,295.6
Magnolia city,30.21303,-95.7426,267.0
Marshall city,32.53916,-94.35317,332.4
McAllen city,26.22497,-98.24608,120.1
Mineral Wells city,32.82348,-98.0788,948.8
Mission city,26.20406,-98.32522,115.0
Montgomery city,30.39315,-95.69415,300.9
Odem city,27.94624,-97.58752,76.2
Parker city,33.06306,-96.62524,614.2
Perryton city,36.39287,-100.79766,2926.4
Prosper town,33.24133,-96.81239,633.2
Red Oak city,32.50955,-96.78398,587.3
Rockwall city,32.91806,-96.43805,553.3
Round Rock city,30.52677,-97.66008,732.8
Rowlett city,32.91593,-96.54859,459.0
Sachse city,32.96901,-96.57952,505.0
San Benito city,26.1294,-97.64405,38.5
Splendora city,30.22839,-95.16235,125.4
Taylor city,30.57203,-97.43038,581.3
Terrell city,32.73535,-96.28644,528.8
Texarkana city,33.45114,-94.09009,346.3
Trophy Club town,32.99252,-97.17296,613.5
Victoria city,28.82853,-96.98601,99.2
Westlake town,32.98546,-97.20379,624.9
Wichita Falls city,33.90665,-98.52585,988.4
Clearfield city,41.09701,-112.01792,4441.5
Cottonwood Heights city,40.61368,-111.81455,4818.8
Eagle Mountain city,40.31432,-112.01171,4882.7
Eden CDP,41.30616,-111.80378,4952.9
Heber city,40.54174,-111.38744,6388.5
Kaysville city,41.02934,-111.94507,4298.7
Kearns metro township,40.65194,-112.00939,4680.3
Layton city,41.07742,-111.96073,4462.9
Logan city,41.74026,-111.84176,4509.6
Midway city,40.5202,-111.47551,5656.5
Murray city,40.65065,-111.88657,4336.0
Ogden city,41.22839,-111.96815,4342.5
Panguitch city,37.82277,-112.43414,6621.0
Sandy city,40.57171,-111.84987,4785.6
South Jordan city,40.55691,-111.97858,4666.9
Springville city,40.16427,-111.61952,4556.0
Sundance CDP,40.39272,-111.59088,6611.5
Syracuse city,41.08585,-112.06874,4271.8
West Jordan city,40.60267,-112.00126,4668.2
Woodland CDP,40.5838,-111.23576,6747.8
Appomattox town,37.35874,-78.82645,860.8
Boydton town,36.66606,-78.39073,346.9
Chester CDP,37.35204,-77.4337,177.9
Crozet CDP,38.06492,-78.69696,673.4
Dumfries town,38.56735,-77.32242,17.5
Glen Allen CDP,37.66587,-77.48435,200.8
Gordonsville town,38.13555,-78.18741,476.0
Hopewell city,37.29101,-77.29894,42.8
King George CDP,38.27944,-77.18431,135.9
Lake Monticello CDP,37.91981,-78.33188,359.7
Lorton CDP,38.69872,-77.21665,101.1
Lynchburg city,37.39902,-79.19546,639.6
Middleburg town,38.97035,-77.74064,486.8
Newport News city,37.07614,-76.52198,21.7
Nokesville CDP,38.69299,-77.57644,266.0
Portsmouth city,36.85934,-76.35697,12.1
Powhatan CDP,37.54212,-77.92708,318.2
Purcellville town,39.1375,-77.71139,557.8
Ruckersville CDP,38.22805,-78.37748,564.9
Rustburg CDP,37.27219,-79.1001,860.4
South Riding CDP,38.91166,-77.51328,278.9
Stafford Courthouse CDP,38.41492,-77.4157,175.2
Sterling CDP,39.00473,-77.40537,336.0
Williamsburg city,37.26948,-76.70819,91.0
Yorktown CDP,37.23401,-76.5182,45.2
East Montpelier CDP,44.26732,-72.49124,683.5
Hinesburg CDP,44.33315,-73.10921,343.3
Jericho village,44.50268,-72.99029,608.8
Killington Village CDP,43.65055,-72.77842,1861.9
Manchester Center CDP,43.1884,-73.03518,994.1
Milton CDP,44.63038,-73.12244,290.8
Montpelier city,44.26645,-72.57152,531.2
South Shaftsbury CDP,42.9406,-73.19463,974.1
Shelburne CDP,44.39045,-73.21799,182.1
South Burlington city,44.43647,-73.18262,382.5
Stowe CDP,44.46724,-72.68377,695.5
Waitsfield CDP,44.18335,-72.83451,744.2
Woodstock village,43.62344,-72.513,908.2
Acme CDP,48.71643,-122.20996,332.5
Arlington city,48.17037,-122.14455,146.7
Battle Ground city,45.77683,-122.54097,285.3
Bonney Lake city,47.1995,-122.16303,542.0
Bremerton city,47.53988,-122.71705,354.1
Burlington city,48.46636,-122.32888,40.1
Cashmere city,47.51805,-120.46704,846.0
Cheney city,47.49113,-117.58155,2425.3
Cle Elum city,47.19464,-120.95284,2015.1
College Place city,46.04158,-118.38941,782.1
DuPont city,47.10735,-122.64758,218.3
Edmonds city,47.8136,-122.35333,374.2
Enumclaw city,47.20218,-121.98898,745.3
Ferndale city,48.85263,-122.58862,44.3
Lakewood city,47.16409,-122.52811,246.8
Maple Valley city,47.36715,-122.03481,530.3
Mead CDP,47.77953,-117.34994,1783.3
Monroe city,47.85979,-121.98401,56.2
Moses Lake city,47.12785,-119.27638,1060.3
Olympia city,47.0406,-122.895,31.8
Port Orchard city,47.53844,-122.63243,137.8
Pullman city,46.73313,-117.16828,2513.9
Puyallup city,47.17905,-122.29152,98.2
Quincy city,47.2349,-119.8525,1303.7
Snohomish city,47.92887,-122.09268,147.6
Tekoa city,47.22473,-117.07306,2520.3
Trout Lake CDP,45.99777,-121.52884,1898.3
Walla Walla city,46.06701,-118.33703,963.2
Wapato city,46.44363,-120.42151,852.5
Amery city,45.30459,-92.36336,1067.7
Barron city,45.40219,-91.84435,1110.4
Beaver Dam city,43.46811,-88.8309,917.8
Belleville village,42.86402,-89.53962,858.9
Big Bend village,42.8839,-88.2036,824.0
Burlington city,42.67525,-88.27187,761.8
Cedar Grove village,43.56825,-87.82297,698.9
Cedarburg city,43.29992,-87.98844,791.6
Coleman village,45.067,-88.03566,711.3
Columbus city,43.3368,-89.02999,869.6
Cottage Grove village,43.09222,-89.20534,910.1
Dane village,43.2461,-89.49958,1071.7
Darlington city,42.67656,-90.12006,825.6
Deerfield village,43.04918,-89.07615,869.3
Dousman village,43.00938,-88.47557,866.6
Edgerton city,42.83895,-89.06957,813.5
Elkhorn city,42.6716,-88.53626,1020.3
Endeavor village,43.71439,-89.46917,820.5
Evansville city,42.77807,-89.29598,894.8
Florence CDP,45.92786,-88.23524,1297.5
Franklin city,42.88388,-88.01155,746.8
Germantown village,43.23453,-88.125,849.0
Green Bay city,44.52154,-87.98657,581.8
Janesville city,42.6847,-89.01317,840.6
Kaukauna city,44.27679,-88.26386,629.4
Kewaskum village,43.51765,-88.23061,936.5
Lac du Flambeau CDP,45.96228,-89.89687,1587.6
Menomonee Falls village,43.15941,-88.12155,841.3
Mequon city,43.21136,-88.01424,760.2
Milton city,42.77468,-88.93999,874.9
Minocqua CDP,45.87921,-89.70362,1590.4
Monona city,43.05387,-89.33351,901.6
Nashotah village,43.08881,-88.40796,950.6
Neenah city,44.16492,-88.47963,749.3
Oconomowoc city,43.10043,-88.49269,874.7
Ogema CDP,45.45661,-90.30028,1555.5
Omro city,44.03897,-88.73699,761.6
Oregon village,42.92521,-89.38911,957.1
Pardeeville village,43.53727,-89.30265,795.6
Pewaukee city,43.06614,-88.24447,852.0
Plover village,44.46202,-89.53797,1077.4
Pulaski village,44.66821,-88.23428,801.4
Racine city,42.72557,-87.81422,645.0
Rice Lake city,45.48199,-91.74576,1129.9
Rio village,43.45216,-89.24159,927.3
River Falls city,44.8604,-92.62529,888.4
St. Croix Falls city,45.41137,-92.62469,1048.9
Suamico village,44.62673,-88.03305,590.0
Sun Prairie city,43.18262,-89.23782,983.7
Superior city,46.69212,-92.08036,661.5
Tomah city,43.98801,-90.50138,954.7
Tomahawk city,45.47896,-89.71177,1448.3
Waterford village,42.7644,-88.21667,782.2
Waukesha city,43.00908,-88.24506,899.8
Waunakee village,43.18286,-89.44529,900.1
Wauwatosa city,43.06316,-88.03558,672.1
West Allis city,43.00719,-88.02899,780.9
Whitefish Bay village,43.11314,-87.90048,647.1
Elkins city,38.92381,-79.85404,1900.1
Fairmont city,39.47688,-80.14909,1003.5
Fayetteville town,38.06408,-81.10865,1661.9
Milton town,38.43801,-82.14599,681.5
Casper city,42.84212,-106.32128,5152.8
Jackson town,43.47194,-110.77527,6171.6
